total,l1,l2,l3
1,0,15,12
2,0,15,12
3,0,14,14
4,0,14,14
5,0,14,14
6,0,14,14
7,0,14,14
8,0,14,14
9,0,14,14
10,0,14,14
11,0,14,14
12,0,14,13
13,0,14,13
14,0,14,13
15,0,14,13
16,0,14,13
17,0,14,13
18,0,14,13
19,0,14,13
20,0,14,13
21,0,14,13
22,0,14,13
23,0,14,13
24,0,14,13
25,0,13,14
26,0,13,14
27,0,13,14
28,0,13,14
29,0,13,14
30,0,13,14
31,0,13,14
32,0,13,14
33,0,13,14
34,0,13,14
35,0,13,14
36,0,13,14
37,0,13,14
38,0,13,14
39,0,13,14
40,0,13,14
41,0,13,14
42,0,13,14
43,0,13,14
44,0,13,14
45,0,13,13
46,0,13,13
47,0,13,13
48,0,13,13
49,0,13,13
50,0,13,13
51,0,13,13
52,0,13,13
53,0,13,13
54,0,13,13
55,0,13,13
56,0,13,13
57,0,13,13
58,0,13,13
59,0,13,13
60,0,13,13
61,0,13,13
62,0,13,13
63,0,13,13
64,0,13,13
65,0,13,13
66,0,13,12
67,0,13,12
68,0,13,12
69,0,13,12
70,0,13,12
71,0,13,12
72,0,13,12
73,0,13,12
74,0,13,12
75,0,13,12
76,0,13,12
77,0,13,12
78,0,13,12
79,0,13,12
80,0,13,12
81,0,13,12
82,0,13,12
83,0,13,12
84,0,13,12
85,0,13,12
86,0,13,12
87,0,13,12
88,0,13,12
89,0,13,12
90,0,13,12
91,0,12,13
92,0,12,13
93,0,12,13
94,0,12,13
95,0,12,13
96,0,12,13
97,0,12,13
98,0,12,13
99,0,12,13
100,0,12,13
101,0,12,13
102,0,12,13
103,0,12,13
104,0,12,13
105,0,12,13
106,0,12,13
107,0,12,13
108,0,12,13
109,0,12,13
110,0,12,13
111,0,12,13
112,0,12,13
113,0,12,13
114,0,12,13
115,0,12,13
116,0,12,13
117,0,12,12
118,0,12,12
119,0,12,12
120,0,12,12
121,0,12,12
122,0,12,12
123,0,12,12
124,0,12,12
125,0,12,12
126,0,12,12
127,0,12,12
128,0,12,12
129,0,12,12
130,0,12,12
131,0,12,12
132,0,12,12
133,0,12,12
134,0,12,12
135,0,12,12
136,0,12,12
137,0,12,12
138,0,12,12
139,0,12,12
140,0,12,12
141,0,12,12
142,0,12,12
143,0,12,12
144,0,12,12
145,0,12,12
146,0,12,12
147,0,12,12
148,0,12,12
149,0,12,12
150,0,12,12
151,0,12,12
152,0,12,12
153,0,12,12
154,0,12,12
155,0,12,12
156,0,12,12
157,0,12,12
158,0,12,12
159,0,12,12
160,0,12,12
161,0,12,12
162,0,12,12
163,0,12,12
164,0,12,12
165,0,12,12
166,0,12,12
167,0,12,12
168,0,12,12
169,0,12,12
170,0,12,12
171,0,12,12
172,0,12,12
173,0,12,12
174,0,12,11
175,0,12,11
176,0,12,11
177,0,12,11
178,0,12,11
179,0,12,11
180,0,12,11
181,0,12,11
182,0,12,11
183,0,12,11
184,0,12,11
185,0,12,11
186,0,12,11
187,0,12,11
188,0,12,11
189,0,12,11
190,0,12,11
191,0,12,11
192,0,12,11
193,0,12,11
194,0,12,11
195,0,12,11
196,0,12,11
197,0,12,11
198,0,12,11
199,0,12,11
200,0,12,11
201,0,12,11
202,0,12,11
203,0,12,11
204,0,12,11
205,0,12,11
206,0,12,11
207,0,12,11
208,0,12,11
209,0,12,11
210,0,12,11
211,0,12,11
212,0,12,11
213,0,12,11
214,0,12,11
215,0,12,11
216,0,12,11
217,0,12,11
218,0,12,11
219,0,12,11
220,0,12,11
221,0,12,11
222,0,12,11
223,0,12,11
224,0,12,11
225,0,12,11
226,0,12,11
227,0,12,11
228,0,12,11
229,0,12,11
230,0,12,11
231,0,12,11
232,0,12,11
233,0,12,11
234,0,12,10
235,0,12,10
236,0,12,10
237,0,12,10
238,0,12,10
239,0,12,10
240,0,12,10
241,0,12,10
242,0,12,10
243,0,12,10
244,0,12,10
245,0,12,10
246,0,12,10
247,0,12,10
248,0,12,10
249,0,12,10
250,0,12,10
251,0,12,10
252,0,12,10
253,0,12,10
254,0,12,10
255,0,12,10
256,0,12,10
257,0,12,10
258,0,12,10
259,0,12,10
260,0,12,10
261,0,12,10
262,0,12,10
263,0,12,10
264,0,12,10
265,0,12,10
266,0,12,10
267,0,12,10
268,0,12,10
269,0,12,10
270,0,12,10
271,0,12,10
272,0,12,10
273,0,12,10
274,0,12,10
275,0,12,10
276,0,12,10
277,0,12,10
278,0,12,10
279,0,12,10
280,0,12,10
281,0,12,10
282,0,12,10
283,0,12,10
284,0,12,10
285,0,12,10
286,0,12,10
287,0,12,10
288,0,12,10
289,0,12,10
290,0,12,10
291,0,12,10
292,0,12,10
293,0,12,10
294,0,12,10
295,0,12,10
296,0,12,10
297,0,12,10
298,0,12,10
299,0,12,9
300,0,12,9
301,0,12,9
302,0,12,9
303,0,12,9
304,0,12,9
305,0,12,9
306,0,12,9
307,0,12,9
308,0,12,9
309,0,12,9
310,0,12,9
311,0,12,9
312,0,12,9
313,0,12,9
314,0,12,9
315,0,12,9
316,0,12,9
317,0,12,9
318,0,12,9
319,0,12,9
320,0,12,9
321,0,12,9
322,0,12,9
323,0,12,9
324,0,12,9
325,0,12,9
326,0,12,9
327,0,12,9
328,0,12,9
329,0,12,9
330,0,12,9
331,0,12,9
332,0,12,9
333,0,12,9
334,0,12,9
335,0,12,9
336,0,12,9
337,0,12,9
338,0,12,9
339,0,12,9
340,0,12,9
341,0,12,9
342,0,12,9
343,0,12,9
344,0,12,9
345,0,12,9
346,0,12,9
347,0,12,9
348,0,12,9
349,0,12,9
350,0,12,9
351,0,12,9
352,0,12,9
353,0,12,9
354,0,12,9
355,0,12,9
356,0,12,9
357,0,12,9
358,0,12,9
359,0,12,9
360,0,12,9
361,0,12,9
362,0,12,9
363,0,12,9
364,0,12,9
365,0,12,9
366,0,12,9
367,0,12,9
368,0,12,9
369,0,12,8
370,0,12,8
371,0,12,8
372,0,12,8
373,0,12,8
374,0,12,8
375,0,12,8
376,0,12,8
377,0,12,8
378,0,12,8
379,0,12,8
380,0,12,8
381,0,12,8
382,0,12,8
383,0,12,8
384,0,12,8
385,0,12,8
386,0,12,8
387,0,12,8
388,0,12,8
389,0,12,8
390,0,12,8
391,0,12,8
392,0,12,8
393,0,12,8
394,0,12,8
395,0,12,8
396,0,12,8
397,0,12,8
398,0,12,8
399,0,12,8
400,0,12,8
401,0,12,8
402,0,12,8
403,0,12,8
404,0,12,8
405,0,12,8
406,0,12,8
407,0,12,8
408,0,12,8
409,0,12,8
410,0,12,8
411,0,12,8
412,0,12,8
413,0,12,8
414,0,12,8
415,0,12,8
416,0,12,8
417,0,12,8
418,0,12,8
419,0,12,8
420,0,12,8
421,0,12,8
422,0,12,8
423,0,12,8
424,0,12,8
425,0,12,8
426,0,12,8
427,0,12,8
428,0,12,8
429,0,12,8
430,0,12,8
431,0,12,8
432,0,12,8
433,0,12,8
434,0,12,8
435,0,12,8
436,0,12,8
437,0,12,8
438,0,12,8
439,0,12,8
440,0,12,8
441,0,11,10
442,0,11,10
443,0,11,10
444,0,11,10
445,0,11,10
446,0,11,10
447,0,11,10
448,0,11,10
449,0,11,10
450,0,11,10
451,0,11,10
452,0,11,10
453,0,11,10
454,0,11,10
455,0,11,10
456,0,11,10
457,0,11,10
458,0,11,10
459,0,11,10
460,0,11,10
461,0,11,10
462,0,11,10
463,0,11,10
464,0,11,10
465,0,11,10
466,0,11,10
467,0,11,10
468,0,11,10
469,0,11,10
470,0,11,10
471,0,11,10
472,0,11,10
473,0,11,10
474,0,11,10
475,0,11,10
476,0,11,10
477,0,11,10
478,0,11,10
479,0,11,10
480,0,11,10
481,0,11,10
482,0,11,10
483,0,11,10
484,0,11,10
485,0,11,10
486,0,11,10
487,0,11,10
488,0,11,10
489,0,11,10
490,0,11,10
491,0,11,10
492,0,11,10
493,0,11,10
494,0,11,10
495,0,11,10
496,0,11,10
497,0,11,10
498,0,11,10
499,0,11,10
500,0,11,10
501,0,11,10
502,0,11,10
503,0,11,10
504,0,11,9
505,0,11,9
506,0,11,9
507,0,11,9
508,0,11,9
509,0,11,9
510,0,11,9
511,0,11,9
512,0,11,9
513,0,11,9
514,0,11,9
515,0,11,9
516,0,11,9
517,0,11,9
518,0,11,9
519,0,11,9
520,0,11,9
521,0,11,9
522,0,11,9
523,0,11,9
524,0,11,9
525,0,11,9
526,0,11,9
527,0,11,9
528,0,11,9
529,0,11,9
530,0,11,9
531,0,11,9
532,0,11,9
533,0,11,9
534,0,11,9
535,0,11,9
536,0,11,9
537,0,11,9
538,0,11,9
539,0,11,9
540,0,11,9
541,0,11,9
542,0,11,9
543,0,11,9
544,0,11,9
545,0,11,9
546,0,11,9
547,0,11,9
548,0,11,9
549,0,11,9
550,0,11,9
551,0,11,9
552,0,11,9
553,0,11,9
554,0,11,9
555,0,11,9
556,0,11,9
557,0,11,9
558,0,11,9
559,0,11,9
560,0,11,9
561,0,11,9
562,0,11,9
563,0,11,9
564,0,11,9
565,0,11,9
566,0,11,9
567,0,11,9
568,0,11,9
569,0,11,9
570,0,11,9
571,0,11,9
572,0,11,9
573,0,11,9
574,0,11,9
575,0,11,9
576,0,11,9
577,0,11,9
578,0,11,9
579,0,11,9
580,0,11,9
581,0,11,9
582,0,11,8
583,0,11,8
584,0,11,8
585,0,11,8
586,0,11,8
587,0,11,8
588,0,11,8
589,0,11,8
590,0,11,8
591,0,11,8
592,0,11,8
593,0,11,8
594,0,11,8
595,0,11,8
596,0,11,8
597,0,11,8
598,0,11,8
599,0,11,8
600,0,11,8
601,0,11,8
602,0,11,8
603,0,11,8
604,0,11,8
605,0,11,8
606,0,11,8
607,0,11,8
608,0,11,8
609,0,11,8
610,0,11,8
611,0,11,8
612,0,11,8
613,0,11,8
614,0,11,8
615,0,11,8
616,0,11,8
617,0,11,8
618,0,11,8
619,0,11,8
620,0,11,8
621,0,11,8
622,0,11,8
623,0,11,8
624,0,11,8
625,0,11,8
626,0,11,8
627,0,11,8
628,0,11,8
629,0,11,8
630,0,11,8
631,0,11,8
632,0,11,8
633,0,11,8
634,0,11,8
635,0,11,8
636,0,11,8
637,0,11,8
638,0,11,8
639,0,11,8
640,0,11,8
641,0,11,8
642,0,11,8
643,0,11,8
644,0,11,8
645,0,11,8
646,0,11,8
647,0,11,8
648,0,11,8
649,0,11,8
650,0,11,8
651,0,11,8
652,0,11,8
653,0,11,8
654,0,11,8
655,0,11,8
656,0,11,8
657,0,11,8
658,0,11,8
659,0,11,8
660,0,11,7
661,0,11,7
662,0,11,7
663,0,11,7
664,0,11,7
665,0,11,7
666,0,11,7
667,0,11,7
668,0,11,7
669,0,11,7
670,0,11,7
671,0,11,7
672,0,11,7
673,0,11,7
674,0,11,7
675,0,11,7
676,0,11,7
677,0,11,7
678,0,11,7
679,0,11,7
680,0,11,7
681,0,11,7
682,0,11,7
683,0,11,7
684,0,11,7
685,0,11,7
686,0,11,7
687,0,11,7
688,0,11,7
689,0,11,7
690,0,11,7
691,0,11,7
692,0,11,7
693,0,11,7
694,0,11,7
695,0,11,7
696,0,11,7
697,0,11,7
698,0,11,7
699,0,11,7
700,0,11,7
701,0,11,7
702,0,11,7
703,0,11,7
704,0,11,7
705,0,11,7
706,0,11,7
707,0,11,7
708,0,11,7
709,0,11,7
710,0,11,7
711,0,11,7
712,0,11,7
713,0,11,7
714,0,11,7
715,0,11,7
716,0,11,7
717,0,11,7
718,0,11,7
719,0,11,7
720,0,11,7
721,0,11,7
722,0,11,7
723,0,11,7
724,0,11,7
725,0,11,7
726,0,11,7
727,0,11,7
728,0,11,7
729,0,11,7
730,0,11,7
731,0,11,7
732,0,11,7
733,0,11,7
734,0,11,7
735,0,11,7
736,0,11,7
737,0,11,7
738,0,11,7
739,0,11,7
740,0,11,7
741,0,11,7
742,0,11,7
743,0,11,7
744,0,11,6
745,0,11,6
746,0,11,6
747,0,11,6
748,0,11,6
749,0,11,6
750,0,11,6
751,0,11,6
752,0,11,6
753,0,11,6
754,0,11,6
755,0,11,6
756,0,11,6
757,0,11,6
758,0,11,6
759,0,11,6
760,0,11,6
761,0,11,6
762,0,11,6
763,0,11,6
764,0,11,6
765,0,11,6
766,0,11,6
767,0,11,6
768,0,11,6
769,0,11,6
770,0,11,6
771,0,11,6
772,0,11,6
773,0,11,6
774,0,11,6
775,0,11,6
776,0,11,6
777,0,11,6
778,0,11,6
779,0,11,6
780,0,11,6
781,0,11,6
782,0,11,6
783,0,11,6
784,0,11,6
785,0,11,6
786,0,11,6
787,0,11,6
788,0,11,6
789,0,11,6
790,0,11,6
791,0,11,6
792,0,11,6
793,0,11,6
794,0,11,6
795,0,11,6
796,0,11,6
797,0,11,6
798,0,11,6
799,0,11,6
800,0,11,6
801,0,11,6
802,0,11,6
803,0,11,6
804,0,11,6
805,0,11,6
806,0,11,6
807,0,11,6
808,0,11,6
809,0,11,6
810,0,11,6
811,0,11,6
812,0,11,6
813,0,11,6
814,0,11,6
815,0,11,6
816,0,11,6
817,0,11,6
818,0,11,6
819,0,11,6
820,0,11,6
821,0,11,6
822,0,11,6
823,0,11,6
824,0,11,6
825,0,11,6
826,0,11,6
827,0,11,6
828,0,11,6
829,0,11,6
830,0,11,6
831,0,11,5
832,0,11,5
833,0,11,5
834,0,11,5
835,0,11,5
836,0,11,5
837,0,11,5
838,0,11,5
839,0,11,5
840,0,11,5
841,0,11,5
842,0,11,5
843,0,11,5
844,0,11,5
845,0,11,5
846,0,11,5
847,0,11,5
848,0,11,5
849,0,11,5
850,0,11,5
851,0,11,5
852,0,11,5
853,0,11,5
854,0,11,5
855,0,11,5
856,0,11,5
857,0,11,5
858,0,11,5
859,0,11,5
860,0,11,5
861,0,11,5
862,0,11,5
863,0,11,5
864,0,11,5
865,0,11,5
866,0,11,5
867,0,11,5
868,0,11,5
869,0,11,5
870,0,11,5
871,0,11,5
872,0,11,5
873,0,11,5
874,0,11,5
875,0,11,5
876,0,11,5
877,0,11,5
878,0,11,5
879,0,11,5
880,0,11,5
881,0,11,5
882,0,11,5
883,0,11,5
884,0,11,5
885,0,11,5
886,0,11,5
887,0,11,5
888,0,11,5
889,0,11,5
890,0,11,5
891,0,11,5
892,0,11,5
893,0,11,5
894,0,11,5
895,0,11,5
896,0,11,5
897,0,11,5
898,0,11,5
899,0,11,5
900,0,11,5
901,0,11,5
902,0,11,5
903,0,11,5
904,0,11,5
905,0,11,5
906,0,11,5
907,0,11,5
908,0,11,5
909,0,11,5
910,0,11,5
911,0,11,5
912,0,11,5
913,0,11,5
914,0,11,5
915,0,11,5
916,0,11,5
917,0,11,5
918,0,11,5
919,0,11,5
920,0,11,5
921,0,11,5
922,0,11,5
923,0,11,5
924,0,11,5
925,0,10,7
926,0,10,7
927,0,10,7
928,0,10,7
929,0,10,7
930,0,10,7
931,0,10,7
932,0,10,7
933,0,10,7
934,0,10,7
935,0,10,7
936,0,10,7
937,0,10,7
938,0,10,7
939,0,10,7
940,0,10,7
941,0,10,7
942,0,10,7
943,0,10,7
944,0,10,7
945,0,10,7
946,0,10,7
947,0,10,7
948,0,10,7
949,0,10,7
950,0,10,7
951,0,10,7
952,0,10,7
953,0,10,7
954,0,10,7
955,0,10,7
956,0,10,7
957,0,10,7
958,0,10,7
959,0,10,7
960,0,10,7
961,0,10,7
962,0,10,7
963,0,10,7
964,0,10,7
965,0,10,7
966,0,10,7
967,0,10,7
968,0,10,7
969,0,10,7
970,0,10,7
971,0,10,7
972,0,10,7
973,0,10,7
974,0,10,7
975,0,10,7
976,0,10,7
977,0,10,7
978,0,10,7
979,0,10,7
980,0,10,7
981,0,10,7
982,0,10,7
983,0,10,7
984,0,10,7
985,0,10,7
986,0,10,7
987,0,10,7
988,0,10,7
989,0,10,7
990,0,10,7
991,0,10,7
992,0,10,6
993,0,10,6
994,0,10,6
995,0,10,6
996,0,10,6
997,0,10,6
998,0,10,6
999,0,10,6
1000,0,10,6
1001,0,10,6
1002,0,10,6
1003,0,10,6
1004,0,10,6
1005,0,10,6
1006,0,10,6
1007,0,10,6
1008,0,10,6
1009,0,10,6
1010,0,10,6
1011,0,10,6
1012,0,10,6
1013,0,10,6
1014,0,10,6
1015,0,10,6
1016,0,10,6
1017,0,10,6
1018,0,10,6
1019,0,10,6
1020,0,10,6
1021,0,10,6
1022,0,10,6
1023,0,10,6
1024,0,10,6
1025,0,10,6
1026,0,10,6
1027,0,10,6
1028,0,10,6
1029,0,10,6
1030,0,10,6
1031,0,10,6
1032,0,10,6
1033,0,10,6
1034,0,10,6
1035,0,10,6
1036,0,10,6
1037,0,10,6
1038,0,10,6
1039,0,10,6
1040,0,10,6
1041,0,10,6
1042,0,10,6
1043,0,10,6
1044,0,10,6
1045,0,10,6
1046,0,10,6
1047,0,10,6
1048,0,10,6
1049,0,10,6
1050,0,10,6
1051,0,10,6
1052,0,10,6
1053,0,10,6
1054,0,10,6
1055,0,10,6
1056,0,10,6
1057,0,10,6
1058,0,10,6
1059,0,10,6
1060,0,10,6
1061,0,10,6
1062,0,10,6
1063,0,10,6
1064,0,10,6
1065,0,10,6
1066,0,10,6
1067,0,10,6
1068,0,10,6
1069,0,10,6
1070,0,10,6
1071,0,10,6
1072,0,10,6
1073,0,10,6
1074,0,10,6
1075,0,10,6
1076,0,10,6
1077,0,10,6
1078,0,10,6
1079,0,10,6
1080,0,10,6
1081,0,10,6
1082,0,10,6
1083,0,10,6
1084,0,10,6
1085,0,10,6
1086,0,10,6
1087,0,10,6
1088,0,10,6
1089,0,9,8
1090,0,9,8
1091,0,9,8
1092,0,9,8
1093,0,9,8
1094,0,9,8
1095,0,9,8
1096,0,9,8
1097,0,9,8
1098,0,9,8
1099,0,9,8
1100,0,9,8
1101,0,9,8
1102,0,9,8
1103,0,9,8
1104,0,9,8
1105,0,9,8
1106,0,9,8
1107,0,9,8
1108,0,9,8
1109,0,9,8
1110,0,9,8
1111,0,9,8
1112,0,9,8
1113,0,9,8
1114,0,9,8
1115,0,9,8
1116,0,9,8
1117,0,9,8
1118,0,9,8
1119,0,9,8
1120,0,9,8
1121,0,9,8
1122,0,9,8
1123,0,9,8
1124,0,9,8
1125,0,9,8
1126,0,9,8
1127,0,9,8
1128,0,9,8
1129,0,9,8
1130,0,9,8
1131,0,9,8
1132,0,9,8
1133,0,9,8
1134,0,9,8
1135,0,9,8
1136,0,9,8
1137,0,9,8
1138,0,9,8
1139,0,9,8
1140,0,9,8
1141,0,9,8
1142,0,9,8
1143,0,9,8
1144,0,9,8
1145,0,9,8
1146,0,9,8
1147,0,9,8
1148,0,9,7
1149,0,9,7
1150,0,9,7
1151,0,9,7
1152,0,9,7
1153,0,9,7
1154,0,9,7
1155,0,9,7
1156,0,9,7
1157,0,9,7
1158,0,9,7
1159,0,9,7
1160,0,9,7
1161,0,9,7
1162,0,9,7
1163,0,9,7
1164,0,9,7
1165,0,9,7
1166,0,9,7
1167,0,9,7
1168,0,9,7
1169,0,9,7
1170,0,9,7
1171,0,9,7
1172,0,9,7
1173,0,9,7
1174,0,9,7
1175,0,9,7
1176,0,9,7
1177,0,9,7
1178,0,9,7
1179,0,9,7
1180,0,9,7
1181,0,9,7
1182,0,9,7
1183,0,9,7
1184,0,9,7
1185,0,9,7
1186,0,9,7
1187,0,9,7
1188,0,9,7
1189,0,9,7
1190,0,9,7
1191,0,9,7
1192,0,9,7
1193,0,9,7
1194,0,9,7
1195,0,9,7
1196,0,9,7
1197,0,9,7
1198,0,9,7
1199,0,9,7
1200,0,9,7
1201,0,9,7
1202,0,9,7
1203,0,9,7
1204,0,9,7
1205,0,9,7
1206,0,9,7
1207,0,9,7
1208,0,9,7
1209,0,9,7
1210,0,9,7
1211,0,9,7
1212,0,9,7
1213,0,9,7
1214,0,9,7
1215,0,9,7
1216,0,9,7
1217,0,9,7
1218,0,9,7
1219,0,9,7
1220,0,9,7
1221,0,9,7
1222,0,9,7
1223,0,9,7
1224,0,9,7
1225,0,9,7
1226,0,9,7
1227,0,9,7
1228,0,9,7
1229,0,9,7
1230,0,9,7
1231,0,9,7
1232,0,9,7
1233,0,9,7
1234,0,9,7
1235,0,9,7
1236,0,9,7
1237,0,9,7
1238,0,9,7
1239,0,9,7
1240,0,9,7
1241,0,9,7
1242,0,9,7
1243,0,9,7
1244,0,9,7
1245,0,9,7
1246,0,9,7
1247,0,9,7
1248,0,9,7
1249,0,9,7
1250,0,9,7
1251,0,9,7
1252,0,9,7
1253,0,9,7
1254,0,9,7
1255,0,8,9
1256,0,8,9
1257,0,8,9
1258,0,8,9
1259,0,8,9
1260,0,8,9
1261,0,8,9
1262,0,8,9
1263,0,8,9
1264,0,8,9
1265,0,8,9
1266,0,8,9
1267,0,8,9
1268,0,8,9
1269,0,8,9
1270,0,8,9
1271,0,8,9
1272,0,8,9
1273,0,8,9
1274,0,8,9
1275,0,8,9
1276,0,8,9
1277,0,8,9
1278,0,8,9
1279,0,8,9
1280,0,8,9
1281,0,8,9
1282,0,8,9
1283,0,8,9
1284,0,8,9
1285,0,8,9
1286,0,8,9
1287,0,8,9
1288,0,8,9
1289,0,8,9
1290,0,8,9
1291,0,8,9
1292,0,8,9
1293,0,8,9
1294,0,8,9
1295,0,8,9
1296,0,8,9
1297,0,8,9
1298,0,8,9
1299,0,8,9
1300,0,8,9
1301,0,8,9
1302,0,8,9
1303,0,8,9
1304,0,8,9
1305,0,8,9
1306,0,8,8
1307,0,8,8
1308,0,8,8
1309,0,8,8
1310,0,8,8
1311,0,8,8
1312,0,8,8
1313,0,8,8
1314,0,8,8
1315,0,8,8
1316,0,8,8
1317,0,8,8
1318,0,8,8
1319,0,8,8
1320,0,8,8
1321,0,8,8
1322,0,8,8
1323,0,8,8
1324,0,8,8
1325,0,8,8
1326,0,8,8
1327,0,8,8
1328,0,8,8
