total,l1,l2,l3
1329,0,8,8
1330,0,8,8
1331,0,8,8
1332,0,8,8
1333,0,8,8
1334,0,8,8
1335,0,8,8
1336,0,8,8
1337,0,8,8
1338,0,8,8
1339,0,8,8
1340,0,8,8
1341,0,8,8
1342,0,8,8
1343,0,8,8
1344,0,8,8
1345,0,8,8
1346,0,8,8
1347,0,8,8
1348,0,8,8
1349,0,8,8
1350,0,8,8
1351,0,8,8
1352,0,8,8
1353,0,8,8
1354,0,8,8
1355,0,8,8
1356,0,8,8
1357,0,8,8
1358,0,8,8
1359,0,8,8
1360,0,8,8
1361,0,8,8
1362,0,8,8
1363,0,8,8
1364,0,8,8
1365,0,8,8
1366,0,8,8
1367,0,8,8
1368,0,8,8
1369,0,8,8
1370,0,8,8
1371,0,8,8
1372,0,8,8
1373,0,8,8
1374,0,8,8
1375,0,8,8
1376,0,8,8
1377,0,8,8
1378,0,8,8
1379,0,8,8
1380,0,8,8
1381,0,8,8
1382,0,8,8
1383,0,8,8
1384,0,8,8
1385,0,8,8
1386,0,8,8
1387,0,8,8
1388,0,8,8
1389,0,8,8
1390,0,8,8
1391,0,8,8
1392,0,8,8
1393,0,8,8
1394,0,8,8
1395,0,8,8
1396,0,8,8
1397,0,8,8
1398,0,8,8
1399,0,8,8
1400,0,8,8
1401,0,8,8
1402,0,8,8
1403,0,8,8
1404,0,8,8
1405,0,8,8
1406,0,8,8
1407,0,8,8
1408,0,8,8
1409,0,8,8
1410,0,8,8
1411,0,8,8
1412,0,8,8
1413,0,8,8
1414,0,8,8
1415,0,8,8
1416,0,8,8
1417,0,8,8
1418,0,8,8
1419,0,8,7
1420,0,8,7
1421,0,8,7
1422,0,8,7
1423,0,8,7
1424,0,8,7
1425,0,8,7
1426,0,8,7
1427,0,8,7
1428,0,8,7
1429,0,8,7
1430,0,8,7
1431,0,8,7
1432,0,8,7
1433,0,8,7
1434,0,8,7
1435,0,8,7
1436,0,8,7
1437,0,8,7
1438,0,8,7
1439,0,8,7
1440,0,8,7
1441,0,8,7
1442,0,8,7
1443,0,8,7
1444,0,8,7
1445,0,8,7
1446,0,8,7
1447,0,8,7
1448,0,8,7
1449,0,8,7
1450,0,8,7
1451,0,8,7
1452,0,8,7
1453,0,8,7
1454,0,8,7
1455,0,8,7
1456,0,8,7
1457,0,8,7
1458,0,8,7
1459,0,8,7
1460,0,8,7
1461,0,8,7
1462,0,8,7
1463,0,8,7
1464,0,8,7
1465,0,8,7
1466,0,8,7
1467,0,8,7
1468,0,8,7
1469,0,8,7
1470,0,8,7
1471,0,8,7
1472,0,8,7
1473,0,8,7
1474,0,8,7
1475,0,8,7
1476,0,8,7
1477,0,8,7
1478,0,8,7
1479,0,8,7
1480,0,8,7
1481,0,8,7
1482,0,8,7
1483,0,8,7
1484,0,8,7
1485,0,8,7
1486,0,8,7
1487,0,8,7
1488,0,8,7
1489,0,8,7
1490,0,8,7
1491,0,8,7
1492,0,8,7
1493,0,8,7
1494,0,8,7
1495,0,8,7
1496,0,8,7
1497,0,8,7
1498,0,8,7
1499,0,8,7
1500,0,8,7
1501,0,8,7
1502,0,8,7
1503,0,8,7
1504,0,8,7
1505,0,8,7
1506,0,8,7
1507,0,8,7
1508,0,8,7
1509,0,8,7
1510,0,8,7
1511,0,8,7
1512,0,8,7
1513,0,8,7
1514,0,8,7
1515,0,8,7
1516,0,8,7
1517,0,8,7
1518,0,8,7
1519,0,8,7
1520,0,8,7
1521,0,8,7
1522,0,8,7
1523,0,8,7
1524,0,8,7
1525,0,8,7
1526,0,8,7
1527,0,8,7
1528,0,8,7
1529,0,8,7
1530,0,8,7
1531,0,8,7
1532,0,8,7
1533,0,8,7
1534,0,8,7
1535,0,7,9
1536,0,7,9
1537,0,7,9
1538,0,7,9
1539,0,7,9
1540,0,7,9
1541,0,7,9
1542,0,7,9
1543,0,7,9
1544,0,7,9
1545,0,7,9
1546,0,7,9
1547,0,7,9
1548,0,7,9
1549,0,7,9
1550,0,7,9
1551,0,7,9
1552,0,7,9
1553,0,7,9
1554,0,7,9
1555,0,7,9
1556,0,7,9
1557,0,7,9
1558,0,7,9
1559,0,7,9
1560,0,7,9
1561,0,7,9
1562,0,7,9
1563,0,7,9
1564,0,7,9
1565,0,7,9
1566,0,7,9
1567,0,7,9
1568,0,7,9
1569,0,7,9
1570,0,7,9
1571,0,7,9
1572,0,7,9
1573,0,7,9
1574,0,7,8
1575,0,7,8
1576,0,7,8
1577,0,7,8
1578,0,7,8
1579,0,7,8
1580,0,7,8
1581,0,7,8
1582,0,7,8
1583,0,7,8
1584,0,7,8
1585,0,7,8
1586,0,7,8
1587,0,7,8
1588,0,7,8
1589,0,7,8
1590,0,7,8
1591,0,7,8
1592,0,7,8
1593,0,7,8
1594,0,7,8
1595,0,7,8
1596,0,7,8
1597,0,7,8
1598,0,7,8
1599,0,7,8
1600,0,7,8
1601,0,7,8
1602,0,7,8
1603,0,7,8
1604,0,7,8
1605,0,7,8
1606,0,7,8
1607,0,7,8
1608,0,7,8
1609,0,7,8
1610,0,7,8
1611,0,7,8
1612,0,7,8
1613,0,7,8
1614,0,7,8
1615,0,7,8
1616,0,7,8
1617,0,7,8
1618,0,7,8
1619,0,7,8
1620,0,7,8
1621,0,7,8
1622,0,7,8
1623,0,7,8
1624,0,7,8
1625,0,7,8
1626,0,7,8
1627,0,7,8
1628,0,7,8
1629,0,7,8
1630,0,7,8
1631,0,7,8
1632,0,7,8
1633,0,7,8
1634,0,7,8
1635,0,7,8
1636,0,7,8
1637,0,7,8
1638,0,7,8
1639,0,7,8
1640,0,7,8
1641,0,7,8
1642,0,7,8
1643,0,7,8
1644,0,7,8
1645,0,7,8
1646,0,7,8
1647,0,7,8
1648,0,7,8
1649,0,7,8
1650,0,7,8
1651,0,7,8
1652,0,7,8
1653,0,7,8
1654,0,7,8
1655,0,7,8
1656,0,7,8
1657,0,7,8
1658,0,7,8
1659,0,7,8
1660,0,7,8
1661,0,7,8
1662,0,7,8
1663,0,7,8
1664,0,7,8
1665,0,7,8
1666,0,7,8
1667,0,7,8
1668,0,7,8
1669,0,7,8
1670,0,7,8
1671,0,7,8
1672,0,7,8
1673,0,7,8
1674,0,7,8
1675,0,7,8
1676,0,7,8
1677,0,7,8
1678,0,7,8
1679,0,7,8
1680,0,7,8
1681,0,7,8
1682,0,7,8
1683,0,7,8
1684,0,7,8
1685,0,7,8
1686,0,7,8
1687,0,7,8
1688,0,7,8
1689,0,7,8
1690,0,7,8
1691,0,7,8
1692,0,7,8
1693,0,7,8
1694,0,7,8
1695,0,7,8
1696,0,7,8
1697,0,7,8
1698,0,7,8
1699,0,7,8
1700,0,7,8
1701,0,6,10
1702,0,6,10
1703,0,6,10
1704,0,6,10
1705,0,6,10
1706,0,6,10
1707,0,6,10
1708,0,6,10
1709,0,6,10
1710,0,6,10
1711,0,6,10
1712,0,6,10
1713,0,6,10
1714,0,6,10
1715,0,6,10
1716,0,6,10
1717,0,6,10
1718,0,6,10
1719,0,6,10
1720,0,6,9
1721,0,6,9
1722,0,6,9
1723,0,6,9
1724,0,6,9
1725,0,6,9
1726,0,6,9
1727,0,6,9
1728,0,6,9
1729,0,6,9
1730,0,6,9
1731,0,6,9
1732,0,6,9
1733,0,6,9
1734,0,6,9
1735,0,6,9
1736,0,6,9
1737,0,6,9
1738,0,6,9
1739,0,6,9
1740,0,6,9
1741,0,6,9
1742,0,6,9
1743,0,6,9
1744,0,6,9
1745,0,6,9
1746,0,6,9
1747,0,6,9
1748,0,6,9
1749,0,6,9
1750,0,6,9
1751,0,6,9
1752,0,6,9
1753,0,6,9
1754,0,6,9
1755,0,6,9
1756,0,6,9
1757,0,6,9
1758,0,6,9
1759,0,6,9
1760,0,6,9
1761,0,6,9
1762,0,6,9
1763,0,6,9
1764,0,6,9
1765,0,6,9
1766,0,6,9
1767,0,6,9
1768,0,6,9
1769,0,6,9
1770,0,6,9
1771,0,6,9
1772,0,6,9
1773,0,6,9
1774,0,6,9
1775,0,6,9
1776,0,6,9
1777,0,6,9
1778,0,6,9
1779,0,6,9
1780,0,6,9
1781,0,6,9
1782,0,6,9
1783,0,6,9
1784,0,6,9
1785,0,6,9
1786,0,6,9
1787,0,6,9
1788,0,6,9
1789,0,6,9
1790,0,6,9
1791,0,6,9
1792,0,6,9
1793,0,6,9
1794,0,6,9
1795,0,6,9
1796,0,6,9
1797,0,6,9
1798,0,6,9
1799,0,6,9
1800,0,6,9
1801,0,6,9
1802,0,6,9
1803,0,6,9
1804,0,6,9
1805,0,6,9
1806,0,6,9
1807,0,6,9
1808,0,6,9
1809,0,6,9
1810,0,6,9
1811,0,6,9
1812,0,6,9
1813,0,6,9
1814,0,6,9
1815,0,6,9
1816,0,6,9
1817,0,6,9
1818,0,6,9
1819,0,6,9
1820,0,6,9
1821,0,6,9
1822,0,6,9
1823,0,6,9
1824,0,6,9
1825,0,6,9
1826,0,6,9
1827,0,6,9
1828,0,6,9
1829,0,6,9
1830,0,6,9
1831,0,6,9
1832,0,6,9
1833,0,6,9
1834,0,6,9
1835,0,6,9
1836,0,6,9
1837,0,6,9
1838,0,6,9
1839,0,6,9
1840,0,6,9
1841,0,6,9
1842,0,6,9
1843,0,6,9
1844,0,6,9
1845,0,6,9
1846,0,6,9
1847,0,6,9
1848,0,6,9
1849,0,6,9
1850,0,6,9
1851,0,6,8
1852,0,6,8
1853,0,6,8
1854,0,6,8
1855,0,6,8
1856,0,6,8
1857,0,6,8
1858,0,6,8
1859,0,6,8
1860,0,6,8
1861,0,6,8
1862,0,6,8
1863,0,6,8
1864,0,6,8
1865,0,6,8
1866,0,6,8
1867,0,6,8
1868,0,6,8
1869,0,6,8
1870,0,6,8
1871,0,6,8
1872,0,6,8
1873,0,6,8
1874,0,6,8
1875,0,6,8
1876,0,6,8
1877,0,6,8
1878,0,6,8
1879,0,6,8
1880,0,6,8
1881,0,6,8
1882,0,6,8
1883,0,6,8
1884,0,6,8
1885,0,6,8
1886,0,6,8
1887,0,6,8
1888,0,6,8
1889,0,6,8
1890,0,6,8
1891,0,6,8
1892,0,6,8
1893,0,6,8
1894,0,6,8
1895,0,6,8
1896,0,6,8
1897,0,6,8
1898,0,6,8
1899,0,6,8
1900,0,6,8
1901,0,6,8
1902,0,6,8
1903,0,6,8
1904,0,6,8
1905,0,6,8
1906,0,6,8
1907,0,6,8
1908,0,6,8
1909,0,6,8
1910,0,6,8
1911,0,6,8
1912,0,6,8
1913,0,6,8
1914,0,6,8
1915,0,6,8
1916,0,6,8
1917,0,6,8
1918,0,6,8
1919,0,6,8
1920,0,6,8
1921,0,6,8
1922,0,6,8
1923,0,6,8
1924,0,6,8
1925,0,6,8
1926,0,6,8
1927,0,6,8
1928,0,6,8
1929,0,6,8
1930,0,6,8
1931,0,6,8
1932,0,6,8
1933,0,6,8
1934,0,6,8
1935,0,6,8
1936,0,6,8
1937,0,6,8
1938,0,6,8
1939,0,6,8
1940,0,6,8
1941,0,6,8
1942,0,6,8
1943,0,6,8
1944,0,6,8
1945,0,6,8
1946,0,6,8
1947,0,6,8
1948,0,6,8
1949,0,6,8
1950,0,6,8
1951,0,6,8
1952,0,6,8
1953,0,6,8
1954,0,6,8
1955,0,6,8
1956,0,6,8
1957,0,6,8
1958,0,6,8
1959,0,6,8
1960,0,6,8
1961,0,6,8
1962,0,6,8
1963,0,6,8
1964,0,6,8
1965,0,6,8
1966,0,6,8
1967,0,6,8
1968,0,6,8
1969,0,6,8
1970,0,6,8
1971,0,6,8
1972,0,6,8
1973,0,6,8
1974,0,6,8
1975,0,6,8
1976,0,6,8
1977,0,6,8
1978,0,6,8
1979,0,6,8
1980,0,6,8
1981,0,6,8
1982,0,6,8
1983,0,6,8
1984,0,6,7
1985,0,6,7
1986,0,6,7
1987,0,6,7
1988,0,6,7
1989,0,6,7
1990,0,6,7
1991,0,6,7
1992,0,6,7
1993,0,6,7
1994,0,6,7
1995,0,6,7
1996,0,6,7
1997,0,6,7
1998,0,6,7
1999,0,6,7
2000,0,6,7
2001,0,6,7
2002,0,6,7
2003,0,6,7
2004,0,6,7
2005,0,6,7
2006,0,6,7
2007,0,6,7
2008,0,6,7
2009,0,6,7
2010,0,6,7
2011,0,6,7
2012,0,6,7
2013,0,6,7
2014,0,6,7
2015,0,6,7
2016,0,6,7
2017,0,6,7
2018,0,6,7
2019,0,6,7
2020,0,6,7
2021,0,6,7
2022,0,6,7
2023,0,6,7
2024,0,6,7
2025,0,6,7
2026,0,6,7
2027,0,6,7
2028,0,6,7
2029,0,6,7
2030,0,6,7
2031,0,6,7
2032,0,6,7
2033,0,6,7
2034,0,6,7
2035,0,6,7
2036,0,6,7
2037,0,6,7
2038,0,6,7
2039,0,6,7
2040,0,6,7
2041,0,6,7
2042,0,6,7
2043,0,6,7
2044,0,6,7
2045,0,6,7
2046,0,6,7
2047,0,6,7
2048,0,6,7
2049,0,6,7
2050,0,6,7
2051,0,6,7
2052,0,6,7
2053,0,6,7
2054,0,6,7
2055,0,6,7
2056,0,6,7
2057,0,6,7
2058,0,6,7
2059,0,6,7
2060,0,6,7
2061,0,6,7
2062,0,6,7
2063,0,6,7
2064,0,6,7
2065,0,6,7
2066,0,6,7
2067,0,6,7
2068,0,6,7
2069,0,6,7
2070,0,6,7
2071,0,6,7
2072,0,6,7
2073,0,6,7
2074,0,6,7
2075,0,6,7
2076,0,6,7
2077,0,6,7
2078,0,6,7
2079,0,6,7
2080,0,6,7
2081,0,6,7
2082,0,6,7
2083,0,6,7
2084,0,6,7
2085,0,6,7
2086,0,6,7
2087,0,6,7
2088,0,6,7
2089,0,6,7
2090,0,6,7
2091,0,6,7
2092,0,6,7
2093,0,6,7
2094,0,6,7
2095,0,6,7
2096,0,6,7
2097,0,6,7
2098,0,6,7
2099,0,6,7
2100,0,6,7
2101,0,6,7
2102,0,6,7
2103,0,6,7
2104,0,6,7
2105,0,6,7
2106,0,6,7
2107,0,6,7
2108,0,6,7
2109,0,6,7
2110,0,6,7
2111,0,6,7
2112,0,6,7
2113,0,6,7
2114,0,6,7
2115,0,6,7
2116,0,6,7
2117,0,6,6
2118,0,6,6
2119,0,6,6
2120,0,6,6
2121,0,6,6
2122,0,6,6
2123,0,6,6
2124,0,6,6
2125,0,6,6
2126,0,6,6
2127,0,6,6
2128,0,6,6
2129,0,6,6
2130,0,6,6
2131,0,6,6
2132,0,6,6
2133,0,6,6
2134,0,6,6
2135,0,6,6
2136,0,6,6
2137,0,6,6
2138,0,6,6
2139,0,6,6
2140,0,6,6
2141,0,6,6
2142,0,6,6
2143,0,6,6
2144,0,6,6
2145,0,6,6
2146,0,6,6
2147,0,6,6
2148,0,6,6
2149,0,6,6
2150,0,6,6
2151,0,6,6
2152,0,6,6
2153,0,6,6
2154,0,6,6
2155,0,6,6
2156,0,6,6
2157,0,6,6
2158,0,6,6
2159,0,6,6
2160,0,6,6
2161,0,6,6
2162,0,6,6
2163,0,6,6
2164,0,6,6
2165,0,6,6
2166,0,6,6
2167,0,6,6
2168,0,6,6
2169,0,6,6
2170,0,6,6
2171,0,6,6
2172,0,6,6
2173,0,6,6
2174,0,6,6
2175,0,6,6
2176,0,6,6
2177,0,6,6
2178,0,6,6
2179,0,6,6
2180,0,6,6
2181,0,6,6
2182,0,6,6
2183,0,6,6
2184,0,6,6
2185,0,6,6
2186,0,6,6
2187,0,6,6
2188,0,6,6
2189,0,6,6
2190,0,6,6
2191,0,6,6
2192,0,6,6
2193,0,6,6
2194,0,6,6
2195,0,6,6
2196,0,6,6
2197,0,6,6
2198,0,6,6
2199,0,6,6
2200,0,6,6
2201,0,6,6
2202,0,6,6
2203,0,6,6
2204,0,6,6
2205,0,6,6
2206,0,6,6
2207,0,6,6
2208,0,6,6
2209,0,6,6
2210,0,6,6
2211,0,6,6
2212,0,6,6
2213,0,6,6
2214,0,6,6
2215,0,6,6
2216,0,6,6
2217,0,6,6
2218,0,6,6
2219,0,6,6
2220,0,6,6
2221,0,6,6
2222,0,6,6
2223,0,6,6
2224,0,6,6
2225,0,6,6
2226,0,6,6
2227,0,6,6
2228,0,6,6
2229,0,6,6
2230,0,6,6
2231,0,6,6
2232,0,6,6
2233,0,6,6
2234,0,6,6
2235,0,6,6
2236,0,6,6
2237,0,6,6
2238,0,6,6
2239,0,6,6
2240,0,6,6
2241,0,6,6
2242,0,6,6
2243,0,6,6
2244,0,6,6
2245,0,6,6
2246,0,6,6
2247,0,6,6
2248,0,6,6
2249,0,6,6
2250,0,6,6
2251,0,6,6
2252,0,5,8
2253,0,5,8
2254,0,5,8
2255,0,5,8
2256,0,5,8
2257,0,5,8
2258,0,5,8
2259,0,5,8
2260,0,5,8
2261,0,5,8
2262,0,5,8
2263,0,5,8
2264,0,5,8
2265,0,5,8
2266,0,5,8
2267,0,5,8
2268,0,5,8
2269,0,5,8
2270,0,5,8
2271,0,5,8
2272,0,5,8
2273,0,5,8
2274,0,5,8
2275,0,5,8
2276,0,5,8
2277,0,5,8
2278,0,5,8
2279,0,5,8
2280,0,5,8
2281,0,5,8
2282,0,5,8
2283,0,5,8
2284,0,5,8
2285,0,5,8
2286,0,5,8
2287,0,5,8
2288,0,5,8
2289,0,5,8
2290,0,5,8
2291,0,5,7
2292,0,5,7
2293,0,5,7
2294,0,5,7
2295,0,5,7
2296,0,5,7
2297,0,5,7
2298,0,5,7
2299,0,5,7
2300,0,5,7
2301,0,5,7
2302,0,5,7
2303,0,5,7
2304,0,5,7
2305,0,5,7
2306,0,5,7
2307,0,5,7
2308,0,5,7
2309,0,5,7
2310,0,5,7
2311,0,5,7
2312,0,5,7
2313,0,5,7
2314,0,5,7
2315,0,5,7
2316,0,5,7
2317,0,5,7
2318,0,5,7
2319,0,5,7
2320,0,5,7
2321,0,5,7
2322,0,5,7
2323,0,5,7
2324,0,5,7
2325,0,5,7
2326,0,5,7
2327,0,5,7
2328,0,5,7
2329,0,5,7
2330,0,5,7
2331,0,5,7
2332,0,5,7
2333,0,5,7
2334,0,5,7
2335,0,5,7
2336,0,5,7
2337,0,5,7
2338,0,5,7
2339,0,5,7
2340,0,5,7
2341,0,5,7
2342,0,5,7
2343,0,5,7
2344,0,5,7
2345,0,5,7
2346,0,5,7
2347,0,5,7
2348,0,5,7
2349,0,5,7
2350,0,5,7
2351,0,5,7
2352,0,5,7
2353,0,5,7
2354,0,5,7
2355,0,5,7
2356,0,5,7
2357,0,5,7
2358,0,5,7
2359,0,5,7
2360,0,5,7
2361,0,5,7
2362,0,5,7
2363,0,5,7
2364,0,5,7
2365,0,5,7
2366,0,5,7
2367,0,5,7
2368,0,5,7
2369,0,5,7
2370,0,5,7
2371,0,5,7
2372,0,5,7
2373,0,5,7
2374,0,5,7
2375,0,5,7
2376,0,5,7
2377,0,5,7
2378,0,5,7
2379,0,5,7
2380,0,5,7
2381,0,5,7
2382,0,5,7
2383,0,5,7
2384,0,5,7
2385,0,5,7
2386,0,5,7
2387,0,5,7
2388,0,5,7
2389,0,5,7
2390,0,5,7
2391,0,5,7
2392,0,5,7
2393,0,5,7
2394,0,5,7
2395,0,5,7
2396,0,5,7
2397,0,5,7
2398,0,5,7
2399,0,5,7
2400,0,5,7
2401,0,5,7
2402,0,5,7
2403,0,5,7
2404,0,5,7
2405,0,5,7
2406,0,5,7
2407,0,5,7
2408,0,5,7
2409,0,5,7
2410,0,5,7
2411,0,5,7
2412,0,5,7
2413,0,5,7
2414,0,5,7
2415,0,5,7
2416,0,5,7
2417,0,5,7
2418,0,5,7
2419,0,5,7
2420,0,5,7
2421,0,5,7
2422,0,5,7
2423,0,5,7
2424,0,5,7
2425,0,5,7
2426,0,5,7
2427,0,5,7
2428,0,5,6
2429,0,5,6
2430,0,5,6
2431,0,5,6
2432,0,5,6
2433,0,5,6
2434,0,5,6
2435,0,5,6
2436,0,5,6
2437,0,5,6
2438,0,5,6
2439,0,5,6
2440,0,5,6
2441,0,5,6
2442,0,5,6
2443,0,5,6
2444,0,5,6
2445,0,5,6
2446,0,5,6
2447,0,5,6
2448,0,5,6
2449,0,5,6
2450,0,5,6
2451,0,5,6
2452,0,5,6
2453,0,5,6
2454,0,5,6
2455,0,5,6
2456,0,5,6
2457,0,5,6
2458,0,5,6
2459,0,5,6
2460,0,5,6
2461,0,5,6
2462,0,5,6
2463,0,5,6
2464,0,5,6
2465,0,5,6
2466,0,5,6
2467,0,5,6
2468,0,5,6
2469,0,5,6
2470,0,5,6
2471,0,5,6
2472,0,5,6
2473,0,5,6
2474,0,5,6
2475,0,5,6
2476,0,5,6
2477,0,5,6
2478,0,5,6
2479,0,5,6
2480,0,5,6
2481,0,5,6
2482,0,5,6
2483,0,5,6
2484,0,5,6
2485,0,5,6
2486,0,5,6
2487,0,5,6
2488,0,5,6
2489,0,5,6
2490,0,5,6
2491,0,5,6
2492,0,5,6
2493,0,5,6
2494,0,5,6
2495,0,5,6
2496,0,5,6
2497,0,5,6
2498,0,5,6
2499,0,5,6
2500,0,5,6
2501,0,5,6
2502,0,5,6
2503,0,5,6
2504,0,5,6
2505,0,5,6
2506,0,5,6
2507,0,5,6
2508,0,5,6
2509,0,5,6
2510,0,5,6
2511,0,5,6
2512,0,5,6
2513,0,5,6
2514,0,5,6
2515,0,5,6
2516,0,5,6
2517,0,5,6
2518,0,5,6
2519,0,5,6
2520,0,5,6
2521,0,5,6
2522,0,5,6
2523,0,5,6
2524,0,5,6
2525,0,5,6
2526,0,5,6
2527,0,5,6
2528,0,5,6
2529,0,5,6
2530,0,5,6
2531,0,5,6
2532,0,5,6
2533,0,5,6
2534,0,5,6
2535,0,5,6
2536,0,5,6
2537,0,5,6
2538,0,5,6
2539,0,5,6
2540,0,5,6
2541,0,5,6
2542,0,5,6
2543,0,5,6
2544,0,5,6
2545,0,5,6
2546,0,5,6
2547,0,5,6
2548,0,5,6
2549,0,5,6
2550,0,5,6
2551,0,5,6
2552,0,5,6
2553,0,5,6
2554,0,5,6
2555,0,5,6
2556,0,5,6
2557,0,5,6
2558,0,5,6
2559,0,5,6
2560,0,5,6
2561,0,5,6
2562,0,5,6
2563,0,5,6
2564,0,5,6
2565,0,5,6
2566,0,5,6
2567,0,5,6
2568,0,5,5
2569,0,5,5
2570,0,5,5
2571,0,5,5
2572,0,5,5
2573,0,5,5
2574,0,5,5
2575,0,5,5
2576,0,5,5
2577,0,5,5
2578,0,5,5
2579,0,5,5
2580,0,5,5
2581,0,5,5
2582,0,5,5
2583,0,5,5
2584,0,5,5
2585,0,5,5
2586,0,5,5
2587,0,5,5
2588,0,5,5
2589,0,5,5
2590,0,5,5
2591,0,5,5
2592,0,5,5
2593,0,5,5
2594,0,5,5
2595,0,5,5
2596,0,5,5
2597,0,5,5
2598,0,5,5
2599,0,5,5
2600,0,5,5
2601,0,5,5
2602,0,5,5
2603,0,5,5
2604,0,5,5
2605,0,5,5
2606,0,5,5
2607,0,5,5
2608,0,5,5
2609,0,5,5
2610,0,5,5
2611,0,5,5
2612,0,5,5
2613,0,5,5
2614,0,5,5
2615,0,5,5
2616,0,5,5
2617,0,5,5
2618,0,5,5
2619,0,5,5
2620,0,5,5
2621,0,5,5
2622,0,5,5
2623,0,5,5
2624,0,5,5
2625,0,5,5
2626,0,5,5
2627,0,5,5
2628,0,5,5
2629,0,5,5
2630,0,5,5
2631,0,5,5
2632,0,5,5
2633,0,5,5
2634,0,5,5
2635,0,5,5
2636,0,5,5
2637,0,5,5
2638,0,5,5
2639,0,5,5
2640,0,5,5
2641,0,5,5
2642,0,5,5
2643,0,5,5
2644,0,5,5
2645,0,5,5
2646,0,5,5
2647,0,5,5
2648,0,5,5
2649,0,5,5
2650,0,5,5
2651,0,5,5
2652,0,5,5
2653,0,5,5
2654,0,5,5
2655,0,5,5
2656,0,5,5
2657,0,5,5
2658,0,5,5
2659,0,5,5
2660,0,5,5
2661,0,5,5
2662,0,5,5
2663,0,5,5
2664,0,5,5
2665,0,5,5
2666,0,5,5
2667,0,5,5
2668,0,5,5
2669,0,5,5
2670,0,5,5
2671,0,5,5
2672,0,5,5
2673,0,5,5
2674,0,5,5
2675,0,5,5
2676,0,5,5
2677,0,5,5
2678,0,5,5
2679,0,5,5
2680,0,5,5
2681,0,5,5
2682,0,5,5
2683,0,5,5
2684,0,5,5
2685,0,5,5
2686,0,5,5
2687,0,5,5
