total,l1,l2,l3
2688,0,5,5
2689,0,5,5
2690,0,5,5
2691,0,5,5
2692,0,5,5
2693,0,5,5
2694,0,5,5
2695,0,5,5
2696,0,5,5
2697,0,5,5
2698,0,5,5
2699,0,5,5
2700,0,5,5
2701,0,5,5
2702,0,5,5
2703,0,5,5
2704,0,5,5
2705,0,5,5
2706,0,5,5
2707,0,5,5
2708,0,5,5
2709,0,5,4
2710,0,5,4
2711,0,5,4
2712,0,5,4
2713,0,5,4
2714,0,5,4
2715,0,5,4
2716,0,5,4
2717,0,5,4
2718,0,5,4
2719,0,5,4
2720,0,5,4
2721,0,5,4
2722,0,5,4
2723,0,5,4
2724,0,5,4
2725,0,5,4
2726,0,5,4
2727,0,5,4
2728,0,5,4
2729,0,5,4
2730,0,5,4
2731,0,5,4
2732,0,5,4
2733,0,5,4
2734,0,5,4
2735,0,5,4
2736,0,5,4
2737,0,5,4
2738,0,5,4
2739,0,5,4
2740,0,5,4
2741,0,5,4
2742,0,5,4
2743,0,5,4
2744,0,5,4
2745,0,5,4
2746,0,5,4
2747,0,5,4
2748,0,5,4
2749,0,5,4
2750,0,5,4
2751,0,5,4
2752,0,5,4
2753,0,5,4
2754,0,5,4
2755,0,5,4
2756,0,5,4
2757,0,5,4
2758,0,5,4
2759,0,5,4
2760,0,5,4
2761,0,5,4
2762,0,5,4
2763,0,5,4
2764,0,5,4
2765,0,5,4
2766,0,5,4
2767,0,5,4
2768,0,5,4
2769,0,5,4
2770,0,5,4
2771,0,5,4
2772,0,5,4
2773,0,5,4
2774,0,5,4
2775,0,5,4
2776,0,5,4
2777,0,5,4
2778,0,5,4
2779,0,5,4
2780,0,5,4
2781,0,5,4
2782,0,5,4
2783,0,5,4
2784,0,5,4
2785,0,5,4
2786,0,5,4
2787,0,5,4
2788,0,5,4
2789,0,5,4
2790,0,5,4
2791,0,5,4
2792,0,5,4
2793,0,5,4
2794,0,5,4
2795,0,5,4
2796,0,5,4
2797,0,5,4
2798,0,5,4
2799,0,5,4
2800,0,5,4
2801,0,5,4
2802,0,5,4
2803,0,5,4
2804,0,5,4
2805,0,5,4
2806,0,5,4
2807,0,5,4
2808,0,5,4
2809,0,5,4
2810,0,5,4
2811,0,5,4
2812,0,5,4
2813,0,5,4
2814,0,5,4
2815,0,5,4
2816,0,5,4
2817,0,5,4
2818,0,5,4
2819,0,5,4
2820,0,5,4
2821,0,5,4
2822,0,5,4
2823,0,5,4
2824,0,5,4
2825,0,5,4
2826,0,5,4
2827,0,5,4
2828,0,5,4
2829,0,5,4
2830,0,5,4
2831,0,5,4
2832,0,5,4
2833,0,5,4
2834,0,5,4
2835,0,5,4
2836,0,5,4
2837,0,5,4
2838,0,5,4
2839,0,5,4
2840,0,5,4
2841,0,5,4
2842,0,5,4
2843,0,5,4
2844,0,5,4
2845,0,5,4
2846,0,5,4
2847,0,5,4
2848,0,5,4
2849,0,5,4
2850,0,5,4
2851,0,5,4
2852,0,5,4
2853,0,5,4
2854,0,5,4
2855,0,4,6
2856,0,4,6
2857,0,4,6
2858,0,4,6
2859,0,4,6
2860,0,4,6
2861,0,4,6
2862,0,4,6
2863,0,4,6
2864,0,4,6
2865,0,4,6
2866,0,4,6
2867,0,4,6
2868,0,4,6
2869,0,4,6
2870,0,4,6
2871,0,4,6
2872,0,4,6
2873,0,4,6
2874,0,4,6
2875,0,4,6
2876,0,4,6
2877,0,4,6
2878,0,4,6
2879,0,4,6
2880,0,4,6
2881,0,4,6
2882,0,4,5
2883,0,4,5
2884,0,4,5
2885,0,4,5
2886,0,4,5
2887,0,4,5
2888,0,4,5
2889,0,4,5
2890,0,4,5
2891,0,4,5
2892,0,4,5
2893,0,4,5
2894,0,4,5
2895,0,4,5
2896,0,4,5
2897,0,4,5
2898,0,4,5
2899,0,4,5
2900,0,4,5
2901,0,4,5
2902,0,4,5
2903,0,4,5
2904,0,4,5
2905,0,4,5
2906,0,4,5
2907,0,4,5
2908,0,4,5
2909,0,4,5
2910,0,4,5
2911,0,4,5
2912,0,4,5
2913,0,4,5
2914,0,4,5
2915,0,4,5
2916,0,4,5
2917,0,4,5
2918,0,4,5
2919,0,4,5
2920,0,4,5
2921,0,4,5
2922,0,4,5
2923,0,4,5
2924,0,4,5
2925,0,4,5
2926,0,4,5
2927,0,4,5
2928,0,4,5
2929,0,4,5
2930,0,4,5
2931,0,4,5
2932,0,4,5
2933,0,4,5
2934,0,4,5
2935,0,4,5
2936,0,4,5
2937,0,4,5
2938,0,4,5
2939,0,4,5
2940,0,4,5
2941,0,4,5
2942,0,4,5
2943,0,4,5
2944,0,4,5
2945,0,4,5
2946,0,4,5
2947,0,4,5
2948,0,4,5
2949,0,4,5
2950,0,4,5
2951,0,4,5
2952,0,4,5
2953,0,4,5
2954,0,4,5
2955,0,4,5
2956,0,4,5
2957,0,4,5
2958,0,4,5
2959,0,4,5
2960,0,4,5
2961,0,4,5
2962,0,4,5
2963,0,4,5
2964,0,4,5
2965,0,4,5
2966,0,4,5
2967,0,4,5
2968,0,4,5
2969,0,4,5
2970,0,4,5
2971,0,4,5
2972,0,4,5
2973,0,4,5
2974,0,4,5
2975,0,4,5
2976,0,4,5
2977,0,4,5
2978,0,4,5
2979,0,4,5
2980,0,4,5
2981,0,4,5
2982,0,4,5
2983,0,4,5
2984,0,4,5
2985,0,4,5
2986,0,4,5
2987,0,4,5
2988,0,4,5
2989,0,4,5
2990,0,4,5
2991,0,4,5
2992,0,4,5
2993,0,4,5
2994,0,4,5
2995,0,4,5
2996,0,4,5
2997,0,4,5
2998,0,4,5
2999,0,4,5
3000,0,4,5
3001,0,4,5
3002,0,4,5
3003,0,4,5
3004,0,4,5
3005,0,4,5
3006,0,4,5
3007,0,4,5
3008,0,4,5
3009,0,4,5
3010,0,4,5
3011,0,4,5
3012,0,4,5
3013,0,4,5
3014,0,4,5
3015,0,4,5
3016,0,4,5
3017,0,4,5
3018,0,4,5
3019,0,4,5
3020,0,4,5
3021,0,4,5
3022,0,4,5
3023,0,4,5
3024,0,4,5
3025,0,4,5
3026,0,4,5
3027,0,4,5
3028,0,3,7
3029,0,3,7
3030,0,3,7
3031,0,3,7
3032,0,3,7
3033,0,3,7
3034,0,3,7
3035,0,3,7
3036,0,3,7
3037,0,3,7
3038,0,3,7
3039,0,3,7
3040,0,3,7
3041,0,3,7
3042,0,3,7
3043,0,3,7
3044,0,3,7
3045,0,3,7
3046,0,3,7
3047,0,3,7
3048,0,3,7
3049,0,3,7
3050,0,3,7
3051,0,3,7
3052,0,3,7
3053,0,3,7
3054,0,3,7
3055,0,3,7
3056,0,3,7
3057,0,3,7
3058,0,3,7
3059,0,3,7
3060,0,3,7
3061,0,3,7
3062,0,3,6
3063,0,3,6
3064,0,3,6
3065,0,3,6
3066,0,3,6
3067,0,3,6
3068,0,3,6
3069,0,3,6
3070,0,3,6
3071,0,3,6
3072,0,3,6
3073,0,3,6
3074,0,3,6
3075,0,3,6
3076,0,3,6
3077,0,3,6
3078,0,3,6
3079,0,3,6
3080,0,3,6
3081,0,3,6
3082,0,3,6
3083,0,3,6
3084,0,3,6
3085,0,3,6
3086,0,3,6
3087,0,3,6
3088,0,3,6
3089,0,3,6
3090,0,3,6
3091,0,3,6
3092,0,3,6
3093,0,3,6
3094,0,3,6
3095,0,3,6
3096,0,3,6
3097,0,3,6
3098,0,3,6
3099,0,3,6
3100,0,3,6
3101,0,3,6
3102,0,3,6
3103,0,3,6
3104,0,3,6
3105,0,3,6
3106,0,3,6
3107,0,3,6
3108,0,3,6
3109,0,3,6
3110,0,3,6
3111,0,3,6
3112,0,3,6
3113,0,3,6
3114,0,3,6
3115,0,3,6
3116,0,3,6
3117,0,3,6
3118,0,3,6
3119,0,3,6
3120,0,3,6
3121,0,3,6
3122,0,3,6
3123,0,3,6
3124,0,3,6
3125,0,3,6
3126,0,3,6
3127,0,3,6
3128,0,3,6
3129,0,3,6
3130,0,3,6
3131,0,3,6
3132,0,3,6
3133,0,3,6
3134,0,3,6
3135,0,3,6
3136,0,3,6
3137,0,3,6
3138,0,3,6
3139,0,3,6
3140,0,3,6
3141,0,3,6
3142,0,3,6
3143,0,3,6
3144,0,3,6
3145,0,3,6
3146,0,3,6
3147,0,3,6
3148,0,3,6
3149,0,3,6
3150,0,3,6
3151,0,3,6
3152,0,3,6
3153,0,3,6
3154,0,3,6
3155,0,3,6
3156,0,3,6
3157,0,3,6
3158,0,3,6
3159,0,3,6
3160,0,3,6
3161,0,3,6
3162,0,3,6
3163,0,3,6
3164,0,3,6
3165,0,3,6
3166,0,3,6
3167,0,3,6
3168,0,3,6
3169,0,3,6
3170,0,3,6
3171,0,3,6
3172,0,3,6
3173,0,3,6
3174,0,3,6
3175,0,3,6
3176,0,3,6
3177,0,3,6
3178,0,3,6
3179,0,3,6
3180,0,3,6
3181,0,3,6
3182,0,3,6
3183,0,3,6
3184,0,3,6
3185,0,3,6
3186,0,3,6
3187,0,3,6
3188,0,3,6
3189,0,3,6
3190,0,3,6
3191,0,3,6
3192,0,3,6
3193,0,3,6
3194,0,3,6
3195,0,3,6
3196,0,3,6
3197,0,3,6
3198,0,3,6
3199,0,3,6
3200,0,3,6
3201,0,3,6
3202,0,3,6
3203,0,3,6
3204,0,3,6
3205,0,3,6
3206,0,3,6
3207,0,3,6
3208,0,3,6
3209,0,3,6
3210,0,3,6
3211,0,3,5
3212,0,3,5
3213,0,3,5
3214,0,3,5
3215,0,3,5
3216,0,3,5
3217,0,3,5
3218,0,3,5
3219,0,3,5
3220,0,3,5
3221,0,3,5
3222,0,3,5
3223,0,3,5
3224,0,3,5
3225,0,3,5
3226,0,3,5
3227,0,3,5
3228,0,3,5
3229,0,3,5
3230,0,3,5
3231,0,3,5
3232,0,3,5
3233,0,3,5
3234,0,3,5
3235,0,3,5
3236,0,3,5
3237,0,3,5
3238,0,3,5
3239,0,3,5
3240,0,3,5
3241,0,3,5
3242,0,3,5
3243,0,3,5
3244,0,3,5
3245,0,3,5
3246,0,3,5
3247,0,3,5
3248,0,3,5
3249,0,3,5
3250,0,3,5
3251,0,3,5
3252,0,3,5
3253,0,3,5
3254,0,3,5
3255,0,3,5
3256,0,3,5
3257,0,3,5
3258,0,3,5
3259,0,3,5
3260,0,3,5
3261,0,3,5
3262,0,3,5
3263,0,3,5
3264,0,3,5
3265,0,3,5
3266,0,3,5
3267,0,3,5
3268,0,3,5
3269,0,3,5
3270,0,3,5
3271,0,3,5
3272,0,3,5
3273,0,3,5
3274,0,3,5
3275,0,3,5
3276,0,3,5
3277,0,3,5
3278,0,3,5
3279,0,3,5
3280,0,3,5
3281,0,3,5
3282,0,3,5
3283,0,3,5
3284,0,3,5
3285,0,3,5
3286,0,3,5
3287,0,3,5
3288,0,3,5
3289,0,3,5
3290,0,3,5
3291,0,3,5
3292,0,3,5
3293,0,3,5
3294,0,3,5
3295,0,3,5
3296,0,3,5
3297,0,3,5
3298,0,3,5
3299,0,3,5
3300,0,3,5
3301,0,3,5
3302,0,3,5
3303,0,3,5
3304,0,3,5
3305,0,3,5
3306,0,3,5
3307,0,3,5
3308,0,3,5
3309,0,3,5
3310,0,3,5
3311,0,3,5
3312,0,3,5
3313,0,3,5
3314,0,3,5
3315,0,3,5
3316,0,3,5
3317,0,3,5
3318,0,3,5
3319,0,3,5
3320,0,3,5
3321,0,3,5
3322,0,3,5
3323,0,3,5
3324,0,3,5
3325,0,3,5
3326,0,3,5
3327,0,3,5
3328,0,3,5
3329,0,3,5
3330,0,3,5
3331,0,3,5
3332,0,3,5
3333,0,3,5
3334,0,3,5
3335,0,3,5
3336,0,3,5
3337,0,3,5
3338,0,3,5
3339,0,3,5
3340,0,3,5
3341,0,3,5
3342,0,3,5
3343,0,3,5
3344,0,3,5
3345,0,3,5
3346,0,3,5
3347,0,3,5
3348,0,3,5
3349,0,3,5
3350,0,3,5
3351,0,3,5
3352,0,3,5
3353,0,3,5
3354,0,3,5
3355,0,3,5
3356,0,3,5
3357,0,3,5
3358,0,3,5
3359,0,3,5
3360,0,3,5
3361,0,3,5
3362,0,3,5
3363,0,3,5
3364,0,3,5
3365,0,2,7
3366,0,2,7
3367,0,2,7
3368,0,2,7
3369,0,2,7
3370,0,2,7
3371,0,2,7
3372,0,2,7
3373,0,2,7
3374,0,2,7
3375,0,2,7
3376,0,2,7
3377,0,2,7
3378,0,2,7
3379,0,2,7
3380,0,2,6
3381,0,2,6
3382,0,2,6
3383,0,2,6
3384,0,2,6
3385,0,2,6
3386,0,2,6
3387,0,2,6
3388,0,2,6
3389,0,2,6
3390,0,2,6
3391,0,2,6
3392,0,2,6
3393,0,2,6
3394,0,2,6
3395,0,2,6
3396,0,2,6
3397,0,2,6
3398,0,2,6
3399,0,2,6
3400,0,2,6
3401,0,2,6
3402,0,2,6
3403,0,2,6
3404,0,2,6
3405,0,2,6
3406,0,2,6
3407,0,2,6
3408,0,2,6
3409,0,2,6
3410,0,2,6
3411,0,2,6
3412,0,2,6
3413,0,2,6
3414,0,2,6
3415,0,2,6
3416,0,2,6
3417,0,2,6
3418,0,2,6
3419,0,2,6
3420,0,2,6
3421,0,2,6
3422,0,2,6
3423,0,2,6
3424,0,2,6
3425,0,2,6
3426,0,2,6
3427,0,2,6
3428,0,2,6
3429,0,2,6
3430,0,2,6
3431,0,2,6
3432,0,2,6
3433,0,2,6
3434,0,2,6
3435,0,2,6
3436,0,2,6
3437,0,2,6
3438,0,2,6
3439,0,2,6
3440,0,2,6
3441,0,2,6
3442,0,2,6
3443,0,2,6
3444,0,2,6
3445,0,2,6
3446,0,2,6
3447,0,2,6
3448,0,2,6
3449,0,2,6
3450,0,2,6
3451,0,2,6
3452,0,2,6
3453,0,2,6
3454,0,2,6
3455,0,2,6
3456,0,2,6
3457,0,2,6
3458,0,2,6
3459,0,2,6
3460,0,2,6
3461,0,2,6
3462,0,2,6
3463,0,2,6
3464,0,2,6
3465,0,2,6
3466,0,2,6
3467,0,2,6
3468,0,2,6
3469,0,2,6
3470,0,2,6
3471,0,2,6
3472,0,2,6
3473,0,2,6
3474,0,2,6
3475,0,2,6
3476,0,2,6
3477,0,2,6
3478,0,2,6
3479,0,2,6
3480,0,2,6
3481,0,2,6
3482,0,2,6
3483,0,2,6
3484,0,2,6
3485,0,2,6
3486,0,2,6
3487,0,2,6
3488,0,2,6
3489,0,2,6
3490,0,2,6
3491,0,2,6
3492,0,2,6
3493,0,2,6
3494,0,2,6
3495,0,2,6
3496,0,2,6
3497,0,2,6
3498,0,2,6
3499,0,2,6
3500,0,2,6
3501,0,2,6
3502,0,2,6
3503,0,2,6
3504,0,2,6
3505,0,2,6
3506,0,2,6
3507,0,2,6
3508,0,2,6
3509,0,2,6
3510,0,2,6
3511,0,2,6
3512,0,2,6
3513,0,2,6
3514,0,2,6
3515,0,2,6
3516,0,2,6
3517,0,2,6
3518,0,2,6
3519,0,2,6
3520,0,2,6
3521,0,2,6
3522,0,2,6
3523,0,2,6
3524,0,2,6
3525,0,2,6
3526,0,2,6
3527,0,2,6
3528,0,2,6
3529,0,2,6
3530,0,2,6
3531,0,2,6
3532,0,2,6
3533,0,2,6
3534,0,2,6
3535,0,2,6
3536,0,2,6
3537,0,2,6
3538,0,2,6
3539,0,2,6
3540,0,2,6
3541,0,2,5
3542,0,2,5
3543,0,2,5
3544,0,2,5
3545,0,2,5
3546,0,2,5
3547,0,2,5
3548,0,2,5
3549,0,2,5
3550,0,2,5
3551,0,2,5
3552,0,2,5
3553,0,2,5
3554,0,2,5
3555,0,2,5
3556,0,2,5
3557,0,2,5
3558,0,2,5
3559,0,2,5
3560,0,2,5
3561,0,2,5
3562,0,2,5
3563,0,2,5
3564,0,2,5
3565,0,2,5
3566,0,2,5
3567,0,2,5
3568,0,2,5
3569,0,2,5
3570,0,2,5
3571,0,2,5
3572,0,2,5
3573,0,2,5
3574,0,2,5
3575,0,2,5
3576,0,2,5
3577,0,2,5
3578,0,2,5
3579,0,2,5
3580,0,2,5
3581,0,2,5
3582,0,2,5
3583,0,2,5
3584,0,2,5
3585,0,2,5
3586,0,2,5
3587,0,2,5
3588,0,2,5
3589,0,2,5
3590,0,2,5
3591,0,2,5
3592,0,2,5
3593,0,2,5
3594,0,2,5
3595,0,2,5
3596,0,2,5
3597,0,2,5
3598,0,2,5
3599,0,2,5
3600,0,2,5
3601,0,2,5
3602,0,2,5
3603,0,2,5
3604,0,2,5
3605,0,2,5
3606,0,2,5
3607,0,2,5
3608,0,2,5
3609,0,2,5
3610,0,2,5
3611,0,2,5
3612,0,2,5
3613,0,2,5
3614,0,2,5
3615,0,2,5
3616,0,2,5
3617,0,2,5
3618,0,2,5
3619,0,2,5
3620,0,2,5
3621,0,2,5
3622,0,2,5
3623,0,2,5
3624,0,2,5
3625,0,2,5
3626,0,2,5
3627,0,2,5
3628,0,2,5
3629,0,2,5
3630,0,2,5
3631,0,2,5
3632,0,2,5
3633,0,2,5
3634,0,2,5
3635,0,2,5
3636,0,2,5
3637,0,2,5
3638,0,2,5
3639,0,2,5
3640,0,2,5
3641,0,2,5
3642,0,2,5
3643,0,2,5
3644,0,2,5
3645,0,2,5
3646,0,2,5
3647,0,2,5
3648,0,2,5
3649,0,2,5
3650,0,2,5
3651,0,2,5
3652,0,2,5
3653,0,2,5
3654,0,2,5
3655,0,2,5
3656,0,2,5
3657,0,2,5
3658,0,2,5
3659,0,2,5
3660,0,2,5
3661,0,2,5
3662,0,2,5
3663,0,2,5
3664,0,2,5
3665,0,2,5
3666,0,2,5
3667,0,2,5
3668,0,2,5
3669,0,2,5
3670,0,2,5
3671,0,2,5
3672,0,2,5
3673,0,2,5
3674,0,2,5
3675,0,2,5
3676,0,2,5
3677,0,2,5
3678,0,2,5
3679,0,2,5
3680,0,2,5
3681,0,2,5
3682,0,2,5
3683,0,2,5
3684,0,2,5
3685,0,2,5
3686,0,2,5
3687,0,2,5
3688,0,2,5
3689,0,2,5
3690,0,2,5
3691,0,2,5
3692,0,2,5
3693,0,2,5
3694,0,2,5
3695,0,2,5
3696,0,2,5
3697,0,2,5
3698,0,2,5
3699,0,2,5
3700,0,2,5
3701,0,2,5
3702,0,2,4
3703,0,2,4
3704,0,2,4
3705,0,2,4
3706,0,2,4
3707,0,2,4
3708,0,2,4
3709,0,2,4
3710,0,2,4
3711,0,2,4
3712,0,2,4
3713,0,2,4
3714,0,2,4
3715,0,2,4
3716,0,2,4
3717,0,2,4
3718,0,2,4
3719,0,2,4
3720,0,2,4
3721,0,2,4
3722,0,2,4
3723,0,2,4
3724,0,2,4
3725,0,2,4
3726,0,2,4
3727,0,2,4
3728,0,2,4
3729,0,2,4
3730,0,2,4
3731,0,2,4
3732,0,2,4
3733,0,2,4
3734,0,2,4
3735,0,2,4
3736,0,2,4
3737,0,2,4
3738,0,2,4
3739,0,2,4
3740,0,2,4
3741,0,2,4
3742,0,2,4
3743,0,2,4
3744,0,2,4
3745,0,2,4
3746,0,2,4
3747,0,2,4
3748,0,2,4
3749,0,2,4
3750,0,2,4
3751,0,2,4
3752,0,2,4
3753,0,2,4
3754,0,2,4
3755,0,2,4
3756,0,2,4
3757,0,2,4
3758,0,2,4
3759,0,2,4
3760,0,2,4
3761,0,2,4
3762,0,2,4
3763,0,2,4
3764,0,2,4
3765,0,2,4
3766,0,2,4
3767,0,2,4
3768,0,2,4
3769,0,2,4
3770,0,2,4
3771,0,2,4
3772,0,2,4
3773,0,2,4
3774,0,2,4
3775,0,2,4
3776,0,2,4
3777,0,2,4
3778,0,2,4
3779,0,2,4
3780,0,2,4
3781,0,2,4
3782,0,2,4
3783,0,2,4
3784,0,2,4
3785,0,2,4
3786,0,2,4
3787,0,2,4
3788,0,2,4
3789,0,2,4
3790,0,2,4
3791,0,2,4
3792,0,2,4
3793,0,2,4
3794,0,2,4
3795,0,2,4
3796,0,2,4
3797,0,2,4
3798,0,2,4
3799,0,2,4
3800,0,2,4
3801,0,2,4
3802,0,2,4
3803,0,2,4
3804,0,2,4
3805,0,2,4
3806,0,2,4
3807,0,2,4
3808,0,2,4
3809,0,2,4
3810,0,2,4
3811,0,2,4
3812,0,2,4
3813,0,2,4
3814,0,2,4
3815,0,2,4
3816,0,2,4
3817,0,2,4
3818,0,2,4
3819,0,2,4
3820,0,2,4
3821,0,2,4
3822,0,2,4
3823,0,2,4
3824,0,2,4
3825,0,2,4
3826,0,2,4
3827,0,2,4
3828,0,2,4
3829,0,2,4
3830,0,2,4
3831,0,2,4
3832,0,2,4
3833,0,2,4
3834,0,2,4
3835,0,2,4
3836,0,2,4
3837,0,2,4
3838,0,2,4
3839,0,2,4
3840,0,2,4
3841,0,2,4
3842,0,2,4
3843,0,2,4
3844,0,2,4
3845,0,2,4
3846,0,2,4
3847,0,2,4
3848,0,2,4
3849,0,2,4
3850,0,2,4
3851,0,2,4
3852,0,2,4
3853,0,2,4
3854,0,2,4
3855,0,2,4
3856,0,2,4
3857,0,2,4
3858,0,2,4
3859,0,2,4
3860,0,2,4
3861,0,2,4
3862,0,2,4
3863,0,2,4
3864,0,1,6
3865,0,1,6
3866,0,1,6
3867,0,1,6
3868,0,1,6
3869,0,1,6
3870,0,1,6
3871,0,1,6
3872,0,1,6
3873,0,1,6
3874,0,1,6
3875,0,1,6
3876,0,1,6
3877,0,1,6
3878,0,1,6
3879,0,1,6
3880,0,1,6
3881,0,1,6
3882,0,1,6
3883,0,1,6
3884,0,1,6
3885,0,1,6
3886,0,1,6
3887,0,1,5
3888,0,1,5
3889,0,1,5
3890,0,1,5
3891,0,1,5
3892,0,1,5
3893,0,1,5
3894,0,1,5
3895,0,1,5
3896,0,1,5
3897,0,1,5
3898,0,1,5
3899,0,1,5
3900,0,1,5
3901,0,1,5
3902,0,1,5
3903,0,1,5
3904,0,1,5
3905,0,1,5
3906,0,1,5
3907,0,1,5
3908,0,1,5
3909,0,1,5
3910,0,1,5
3911,0,1,5
3912,0,1,5
3913,0,1,5
3914,0,1,5
3915,0,1,5
3916,0,1,5
3917,0,1,5
3918,0,1,5
3919,0,1,5
3920,0,1,5
3921,0,1,5
3922,0,1,5
3923,0,1,5
3924,0,1,5
3925,0,1,5
3926,0,1,5
3927,0,1,5
3928,0,1,5
3929,0,1,5
3930,0,1,5
3931,0,1,5
3932,0,1,5
3933,0,1,5
3934,0,1,5
3935,0,1,5
3936,0,1,5
3937,0,1,5
3938,0,1,5
3939,0,1,5
3940,0,1,5
3941,0,1,5
3942,0,1,5
3943,0,1,5
3944,0,1,5
3945,0,1,5
3946,0,1,5
3947,0,1,5
3948,0,1,5
3949,0,1,5
3950,0,1,5
3951,0,1,5
3952,0,1,5
3953,0,1,5
3954,0,1,5
3955,0,1,5
3956,0,1,5
3957,0,1,5
3958,0,1,5
3959,0,1,5
3960,0,1,5
3961,0,1,5
3962,0,1,5
3963,0,1,5
3964,0,1,5
3965,0,1,5
3966,0,1,5
3967,0,1,5
3968,0,1,5
3969,0,1,5
3970,0,1,5
3971,0,1,5
3972,0,1,5
3973,0,1,5
3974,0,1,5
3975,0,1,5
3976,0,1,5
3977,0,1,5
3978,0,1,5
3979,0,1,5
3980,0,1,5
3981,0,1,5
3982,0,1,5
3983,0,1,5
3984,0,1,5
3985,0,1,5
3986,0,1,5
3987,0,1,5
3988,0,1,5
3989,0,1,5
3990,0,1,5
3991,0,1,5
3992,0,1,5
3993,0,1,5
3994,0,1,5
3995,0,1,5
3996,0,1,5
3997,0,1,5
3998,0,1,5
3999,0,1,5
4000,0,1,5
4001,0,1,5
4002,0,1,5
4003,0,1,5
4004,0,1,5
4005,0,1,5
4006,0,1,5
4007,0,1,5
4008,0,1,5
4009,0,1,5
4010,0,1,5
4011,0,1,5
4012,0,1,5
4013,0,1,5
4014,0,1,5
4015,0,1,5
4016,0,1,5
4017,0,1,5
4018,0,1,5
4019,0,1,5
4020,0,1,5
4021,0,1,5
4022,0,1,5
4023,0,1,5
4024,0,1,5
4025,0,1,5
4026,0,1,5
4027,0,1,5
4028,0,1,5
4029,0,1,5
4030,0,1,5
4031,0,1,5
4032,0,1,5
4033,0,1,5
4034,0,1,5
4035,0,1,5
4036,0,1,5
4037,0,1,5
4038,0,1,5
4039,0,1,5
4040,0,1,5
4041,0,1,5
4042,0,1,5
4043,0,1,5
4044,0,1,5
4045,0,1,5
4046,0,1,5
4047,0,1,5
4048,0,1,5
