filename,score,niqe_accepted
0_0_1_20231111200646265384.png,7.5491953256990065,True
0_0_1_20231111200709733806.png,7.927759162750735,True
0_0_1_20231111200737758999.png,10.69808510206935,False
0_0_1_20231111200827493751.png,7.546731846368335,True
0_0_1_20231111200949641359.png,4.222256096219427,True
0_0_1_20231111201038069562.png,4.4430596899621095,True
0_0_1_20231111201126116464.png,3.468604805590888,True
0_0_1_20231111201156537688.png,7.879037741734302,True
0_0_1_20231111201221689245.png,7.46928445125821,True
0_1_3_20231111200805576766.png,6.403940054241243,True
0_1_3_20231111200851997602.png,6.88640765071254,True
0_1_3_20231111200921742011.png,7.708294541715414,True
0_1_3_20231111201013968007.png,6.679605364655436,True
0_1_3_20231111201100504521.png,3.5027677647857574,True
1_0_0_20231111193134797384.png,10.617948235841224,False
1_0_0_20231111193156914470.png,4.155216425887486,True
1_0_0_20231111193227246255.png,5.148332173724638,True
1_0_0_20231111193255296489.png,7.350110493525861,True
1_0_0_20231111193315556659.png,7.251670080444906,True
1_0_0_20231111193336761200.png,7.214379326384822,True
1_0_0_20231111193355061882.png,13.160861232672405,False
1_0_0_20231111193416016172.png,3.831606957032628,True
1_1_2_20231111193441135435.png,7.035999070508632,True
1_1_2_20231111193504617399.png,6.6658052397455085,True
1_1_2_20231111193535102245.png,5.665850117408714,True
1_1_2_20231111193555680970.png,5.081248061219645,True
1_1_2_20231111193615315807.png,8.60304202234003,True
2_0_3_20231111193643386716.png,8.862224646822877,False
2_0_3_20231111193717106519.png,6.946108757549882,True
2_0_3_20231111193736861514.png,8.894684981623813,False
2_0_3_20231111193759660353.png,4.144655066108348,True
2_0_3_20231111193823041625.png,9.277665721074616,False
2_0_3_20231111193846379778.png,6.014104806514805,True
2_0_3_20231111193917969119.png,4.230720002144191,True
2_1_1_20231111193951431213.png,6.927823029179594,True
2_1_1_20231111194020956812.png,5.854398026693876,True
2_1_1_20231111194054834371.png,5.594599078523588,True
2_1_1_20231111194126427983.png,6.6483121868658985,True
2_1_1_20231111194140431423.png,4.427986858030664,True
2_1_1_20231111194152046784.png,5.455827214106456,True
2_1_1_20231111194219666469.png,8.966041249991422,False
3_0_2_20231111194240375652.png,5.51550124778407,True
3_0_2_20231111194259404856.png,5.062710324679291,True
3_0_2_20231111194328394374.png,7.596373681691651,True
3_0_2_20231111194353106762.png,7.140959258994565,True
3_0_2_20231111194419477039.png,6.377035534247828,True
3_0_2_20231111194436999020.png,8.809861523434565,False
3_1_0_20231111194512994807.png,6.309131890708128,True
3_1_0_20231111194537686174.png,5.610917771411176,True
3_1_0_20231111194555803914.png,4.854671612720088,True
3_1_0_20231111194616472146.png,10.199340983680685,False
3_1_0_20231111194637844268.png,4.553746309314848,True
4_0_3_20231111194704861073.png,4.145243009845288,True
4_0_3_20231111194726632742.png,7.06994994713192,True
4_0_3_20231111194755197584.png,7.672373133258209,True
4_0_3_20231111194817558715.png,9.240088554619511,False
4_0_3_20231111194838743721.png,7.67285646752869,True
4_1_2_20231111194858654816.png,7.442325073411665,True
4_1_2_20231111194919508157.png,6.340335486795344,True
4_1_2_20231111194941981129.png,7.187297403731573,True
4_1_2_20231111195003545690.png,8.889445565422088,False
4_1_2_20231111195045236745.png,8.91137058250979,False
5_0_1_20231111195110498741.png,6.626064425535043,True
5_0_1_20231111195131813587.png,7.695389506891503,True
5_0_1_20231111195157184059.png,5.703548113428221,True
5_0_1_20231111195241778835.png,5.040857288392553,True
5_0_1_20231111195337181186.png,8.18847514804426,True
5_0_1_20231111195401213369.png,8.419236458459809,True
5_0_1_20231111195423556563.png,5.222614018995735,True
5_1_0_20231111195446132949.png,6.207667645138737,True
5_1_0_20231111195509625772.png,6.770546299829064,True
5_1_0_20231111195528960883.png,6.397471745509863,True
5_1_0_20231111195600956518.png,9.038232934186524,False
5_1_0_20231111195626840708.png,5.336899903784307,True
5_1_0_20231111195646901261.png,5.112253288743291,True
5_1_0_20231111195707444345.png,7.631556825184996,True
5_1_0_20231111195734208282.png,4.070789061058477,True
5_1_0_20231111195759847493.png,6.213693619773481,True
6_0_0_20231111195832044560.png,5.83987784912031,True
6_0_0_20231111195853971593.png,6.770758185126057,True
6_0_0_20231111195916815158.png,6.089511987167226,True
6_0_0_20231111195938172707.png,5.3229923730513775,True
6_0_0_20231111200003596087.png,9.530898180730327,False
6_1_3_20231111200027522045.png,5.93178902211091,True
6_1_3_20231111200048700781.png,5.4313494696312015,True
6_1_3_20231111200117143207.png,6.924096928200467,True
6_1_3_20231111200141401884.png,4.376388552794882,True
7_0_2_20231111200209811196.png,6.8119735110005815,True
7_0_2_20231111200229113431.png,4.421422337394732,True
7_0_2_20231111200249795037.png,5.445825045472192,True
7_0_2_20231111200316928691.png,5.867278284910181,True
7_0_2_20231111200348553772.png,4.813479233707786,True
7_0_2_20231111200420349310.png,6.148925517450653,True
7_1_1_20231111200445463484.png,5.440807488120605,True
7_1_1_20231111200514052077.png,6.587027492319646,True
7_1_1_20231111200533923795.png,4.737854284238483,True
7_1_1_20231111200559418886.png,7.18549943691596,True
7_1_1_20231111200622781893.png,7.460481896442911,True
0_0_1_20231113122659021371.png,5.715684271601087,True
0_0_1_20231113122718330912.png,6.53168133101193,True
0_0_1_20231113122810290739.png,4.651712159914336,True
0_0_1_20231113122857578766.png,5.861742148385809,True
0_0_1_20231113122949457325.png,4.673724146579122,True
0_0_1_20231113123039922815.png,5.674384371156616,True
0_1_3_20231113122745670167.png,5.665159183036918,True
0_1_3_20231113122832882284.png,7.301373707349076,True
0_1_3_20231113122922418303.png,5.033230447737823,True
0_1_3_20231113123012736269.png,3.797323347788515,True
1_0_0_20231112180223351092.png,3.5726559019631203,True
1_0_0_20231112180337514632.png,5.157213866708185,True
1_0_0_20231112180406930075.png,6.103235003879458,True
1_0_0_20231112180425825380.png,3.05124898146082,True
1_0_0_20231112180445405641.png,5.796655908937364,True
1_1_2_20231112180509775986.png,5.993677630935596,True
1_1_2_20231112180531100141.png,5.186933738976366,True
1_1_2_20231112180552597972.png,5.561253461960254,True
1_1_2_20231112180613275663.png,5.142208322370328,True
2_0_3_20231112180634079915.png,8.45158444500604,True
2_0_3_20231112180723581380.png,5.61405729767577,True
2_0_3_20231112180806704572.png,4.18567316422385,True
2_0_3_20231112180834400994.png,6.672453911930293,True
2_0_3_20231112180903353927.png,5.098013882405203,True
2_0_3_20231112181034492626.png,7.067373530492455,True
2_1_1_20231112181203229948.png,5.749515748545062,True
2_1_1_20231112181238102675.png,7.289818650488466,True
2_1_1_20231112181306505501.png,5.026455397054827,True
2_1_1_20231112181327267310.png,7.276601228625148,True
2_1_1_20231112181408735320.png,5.825462628824234,True
2_1_1_20231112181432527474.png,4.629480671488862,True
3_0_2_20231112181451945393.png,6.127730754022397,True
3_0_2_20231112181513372106.png,7.879404267512085,True
3_0_2_20231112181533824949.png,6.584995435277581,True
3_0_2_20231112181557572093.png,4.82045541022072,True
3_0_2_20231112181618269360.png,5.671142203169939,True
3_0_2_20231112181650398300.png,6.123912190476694,True
3_0_2_20231112181712708847.png,7.236517559485277,True
3_1_0_20231112181736189939.png,8.221915704868307,True
3_1_0_20231112181755955311.png,4.792922422929762,True
3_1_0_20231112181823158505.png,7.180832442299249,True
3_1_0_20231112181850064032.png,6.412284229136492,True
3_1_0_20231112181908136932.png,5.452675689210893,True
4_0_3_20231112181938325798.png,6.30501523960816,True
4_0_3_20231112182000895612.png,5.247536813380145,True
4_0_3_20231112182030384065.png,6.354488921674245,True
4_0_3_20231112182047893562.png,5.524461987353831,True
4_0_3_20231112182105930379.png,3.417766383300603,True
4_0_3_20231112182126990321.png,7.554051886675459,True
4_1_2_20231112182152249254.png,6.901154748655903,True
4_1_2_20231112182219821726.png,7.729651488525278,True
4_1_2_20231112182242768792.png,6.984952545213078,True
4_1_2_20231112182312612634.png,5.1629855690988125,True
4_1_2_20231112182336368335.png,7.688925669915475,True
5_0_1_20231112182403243494.png,4.607351257986949,True
5_0_1_20231112182424221622.png,8.561156057284467,True
5_0_1_20231112182455696024.png,11.556878123276537,False
5_0_1_20231112182522354838.png,5.231116953086385,True
5_0_1_20231112182552296451.png,5.394791854960914,True
5_1_0_20231112182647633452.png,9.96872194059913,False
5_1_0_20231112182711767749.png,9.21587572267305,False
5_1_0_20231112182739920159.png,4.71825621500597,True
5_1_0_20231112182857660654.png,5.223667535375816,True
5_1_0_20231112183221954414.png,7.086246785154297,True
5_1_0_20231112183452890434.png,5.442712403702969,True
5_1_0_20231112183518802517.png,6.058297555132358,True
6_0_0_20231112183548624801.png,4.727074660555762,True
6_0_0_20231112183657744005.png,5.835028945324689,True
6_0_0_20231112183727241467.png,8.244406945793445,True
6_0_0_20231112183819351491.png,5.972085794459448,True
6_0_0_20231112183847502937.png,5.363116517481036,True
6_0_0_20231112183948213296.png,4.981885770916421,True
6_1_3_20231113121140832010.png,6.463289843907288,True
6_1_3_20231113121209697327.png,6.468244694041955,True
6_1_3_20231113121236894881.png,7.063089163071097,True
6_1_3_20231113121257893440.png,6.7268704004706334,True
7_0_2_20231113121329865487.png,8.50186754342101,True
7_0_2_20231113122043796216.png,9.502672806068258,False
7_0_2_20231113122111398333.png,5.758785731373552,True
7_0_2_20231113122133954904.png,6.300671783298173,True
7_0_2_20231113122201139981.png,6.697253951090644,True
7_1_1_20231113122228363656.png,10.018695222168692,False
7_1_1_20231113122309725400.png,3.676653668356916,True
7_1_1_20231113122338570701.png,4.78624105921957,True
7_1_1_20231113122411963110.png,8.163836353280843,True
7_1_1_20231113122444446171.png,7.134261074260566,True
7_1_1_20231113122510274522.png,4.791132008094063,True
7_1_1_20231113122554738277.png,8.851451522491967,False
7_1_1_20231113122614059419.png,5.944999167409855,True
7_1_1_20231113122633291520.png,3.998592814926961,True
0_0_1_20231113154022720432.png,7.117888435890217,True
0_0_1_20231113154042399361.png,4.433491964785447,True
0_0_1_20231113154230375401.png,9.078214376552603,False
0_0_1_20231113154325301947.png,10.587284964496831,False
0_0_1_20231113154416373898.png,4.09248260743485,True
0_0_1_20231113154527021284.png,6.197229281599589,True
0_1_3_20231113154210517298.png,6.594803594522662,True
0_1_3_20231113154251672519.png,7.062920617974254,True
0_1_3_20231113154348106730.png,7.631714885907639,True
0_1_3_20231113154447974640.png,8.426875861179266,True
1_0_0_20231113141103737498.png,6.690597572450597,True
1_0_0_20231113141127389240.png,6.004457161334222,True
1_0_0_20231113141151916522.png,3.091282668771534,True
1_0_0_20231113141223548973.png,4.625569352302203,True
1_0_0_20231113141247307734.png,3.723464098020174,True
1_1_2_20231113141314769258.png,5.741968287925863,True
1_1_2_20231113141351490434.png,4.320270054921021,True
1_1_2_20231113141429785976.png,7.294283853166856,True
1_1_2_20231113141505936109.png,5.266252068381244,True
2_0_3_20231113141529829126.png,6.136532771070517,True
2_0_3_20231113141559341576.png,8.877382807381734,False
2_0_3_20231113141636500810.png,6.036752570023792,True
2_0_3_20231113141703391736.png,6.347495441465225,True
2_0_3_20231113141733738177.png,7.993729274290998,True
2_0_3_20231113141757282285.png,5.937021643388896,True
2_1_1_20231113141824486133.png,7.126160146069179,True
2_1_1_20231113141846375594.png,11.08037229799261,False
2_1_1_20231113141912945223.png,6.288679395708818,True
2_1_1_20231113141937492051.png,5.42989585982349,True
2_1_1_20231113141956254005.png,5.589712724188779,True
3_0_2_20231113142028139187.png,7.491706964586442,True
3_0_2_20231113142054619489.png,3.325543835000928,True
3_0_2_20231113142120228171.png,8.185236313824646,True
3_0_2_20231113142143206966.png,8.076758059757541,True
3_0_2_20231113142204548806.png,7.492977901487015,True
3_0_2_20231113142225239500.png,9.00058825938259,False
3_1_0_20231113142300597274.png,12.695792872950818,False
3_1_0_20231113142324304818.png,7.447999285832203,True
3_1_0_20231113142411426276.png,5.505538026621295,True
3_1_0_20231113142451767523.png,8.884400152342732,False
3_1_0_20231113142542022938.png,7.961547450060576,True
3_1_0_20231113142601798574.png,7.436277643512271,True
4_0_3_20231113142624253960.png,10.853870246469208,False
4_0_3_20231113142645076191.png,6.469121991512498,True
4_0_3_20231113142706774537.png,8.602057166916152,True
4_0_3_20231113142732338952.png,7.480134667368584,True
4_0_3_20231113142758064413.png,9.395902286569507,False
4_1_2_20231113142845456959.png,5.62996333994648,True
4_1_2_20231113142913646113.png,5.1390922997083415,True
4_1_2_20231113143015165170.png,6.15975526867087,True
4_1_2_20231113143102027606.png,4.244502278606521,True
4_1_2_20231113144114385676.png,6.808442429408107,True
5_0_1_20231113145803526304.png,4.348681295804246,True
5_0_1_20231113145824862159.png,5.409973525821402,True
5_0_1_20231113145846531477.png,5.261707534131502,True
5_0_1_20231113145909234213.png,6.111115265701248,True
5_0_1_20231113150431818514.png,7.906157564269208,True
5_1_0_20231113150833702129.png,9.309251583892898,False
5_1_0_20231113150855106459.png,8.390538092955149,True
5_1_0_20231113150938900616.png,4.32972173980533,True
5_1_0_20231113151001770219.png,7.763778927239734,True
5_1_0_20231113151025216544.png,6.718978712565471,True
5_1_0_20231113151047240946.png,5.300909047852235,True
6_0_0_20231113152051773409.png,5.152912288648392,True
6_0_0_20231113152359164464.png,6.674994785730432,True
6_0_0_20231113152429432452.png,7.052788722965986,True
6_0_0_20231113152506939169.png,3.729614439564483,True
6_0_0_20231113152539387869.png,7.737016209261738,True
6_1_3_20231113152607459264.png,7.444623046889498,True
6_1_3_20231113152638808904.png,7.628520367630033,True
6_1_3_20231113152705585080.png,6.989594733321222,True
6_1_3_20231113152727667772.png,6.257740637421873,True
7_0_2_20231113152751057477.png,4.725612131426444,True
7_0_2_20231113152812491322.png,6.431612515542932,True
7_0_2_20231113152834657494.png,5.732919991254713,True
7_0_2_20231113152903106387.png,5.807310733424662,True
7_0_2_20231113153009810183.png,3.9350848115885246,True
7_1_1_20231113153101780722.png,4.888981823309013,True
7_1_1_20231113153127607663.png,9.20509766646993,False
7_1_1_20231113153154126106.png,4.021355744824904,True
7_1_1_20231113153218257091.png,5.989838195785345,True
7_1_1_20231113153247723432.png,4.599254004255691,True
7_1_1_20231113153958486817.png,4.799046356544848,True
