filename,age_group,gender,race,is_generated,mask_level,strategy
1_0_0_20231111193227246255.png,1,0,0,True,accurate,ucb
1_0_0_20231111193255296489.png,1,0,0,True,accurate,ucb
1_0_0_20231111193315556659.png,1,0,0,True,accurate,ucb
1_0_0_20231111193336761200.png,1,0,0,True,accurate,ucb
1_0_0_20231111193416016172.png,1,0,0,True,accurate,ucb
1_1_2_20231111193441135435.png,1,1,2,True,accurate,ucb
1_1_2_20231111193504617399.png,1,1,2,True,accurate,ucb
1_1_2_20231111193555680970.png,1,1,2,True,accurate,ucb
1_1_2_20231111193615315807.png,1,1,2,True,accurate,ucb
2_0_3_20231111193643386716.png,2,0,3,True,accurate,ucb
2_0_3_20231111193717106519.png,2,0,3,True,accurate,ucb
2_0_3_20231111193736861514.png,2,0,3,True,accurate,ucb
2_0_3_20231111193759660353.png,2,0,3,True,accurate,ucb
2_0_3_20231111193823041625.png,2,0,3,True,accurate,ucb
2_0_3_20231111193917969119.png,2,0,3,True,accurate,ucb
2_1_1_20231111193951431213.png,2,1,1,True,accurate,ucb
2_1_1_20231111194020956812.png,2,1,1,True,accurate,ucb
2_1_1_20231111194054834371.png,2,1,1,True,accurate,ucb
2_1_1_20231111194152046784.png,2,1,1,True,accurate,ucb
2_1_1_20231111194219666469.png,2,1,1,True,accurate,ucb
3_0_2_20231111194240375652.png,3,0,2,True,accurate,ucb
3_0_2_20231111194259404856.png,3,0,2,True,accurate,ucb
3_0_2_20231111194328394374.png,3,0,2,True,accurate,ucb
3_0_2_20231111194353106762.png,3,0,2,True,accurate,ucb
3_0_2_20231111194419477039.png,3,0,2,True,accurate,ucb
3_0_2_20231111194436999020.png,3,0,2,True,accurate,ucb
3_1_0_20231111194537686174.png,3,1,0,True,accurate,ucb
3_1_0_20231111194555803914.png,3,1,0,True,accurate,ucb
3_1_0_20231111194616472146.png,3,1,0,True,accurate,ucb
3_1_0_20231111194637844268.png,3,1,0,True,accurate,ucb
4_0_3_20231111194704861073.png,4,0,3,True,accurate,ucb
4_0_3_20231111194726632742.png,4,0,3,True,accurate,ucb
4_0_3_20231111194755197584.png,4,0,3,True,accurate,ucb
4_0_3_20231111194817558715.png,4,0,3,True,accurate,ucb
4_0_3_20231111194838743721.png,4,0,3,True,accurate,ucb
4_1_2_20231111194858654816.png,4,1,2,True,accurate,ucb
4_1_2_20231111194919508157.png,4,1,2,True,accurate,ucb
4_1_2_20231111194941981129.png,4,1,2,True,accurate,ucb
4_1_2_20231111195003545690.png,4,1,2,True,accurate,ucb
4_1_2_20231111195045236745.png,4,1,2,True,accurate,ucb
5_0_1_20231111195110498741.png,5,0,1,True,accurate,ucb
5_0_1_20231111195131813587.png,5,0,1,True,accurate,ucb
5_0_1_20231111195241778835.png,5,0,1,True,accurate,ucb
5_0_1_20231111195337181186.png,5,0,1,True,accurate,ucb
5_0_1_20231111195423556563.png,5,0,1,True,accurate,ucb
5_1_0_20231111195446132949.png,5,1,0,True,accurate,ucb
5_1_0_20231111195509625772.png,5,1,0,True,accurate,ucb
5_1_0_20231111195626840708.png,5,1,0,True,accurate,ucb
5_1_0_20231111195646901261.png,5,1,0,True,accurate,ucb
5_1_0_20231111195707444345.png,5,1,0,True,accurate,ucb
5_1_0_20231111195759847493.png,5,1,0,True,accurate,ucb
6_0_0_20231111195832044560.png,6,0,0,True,accurate,ucb
6_0_0_20231111195853971593.png,6,0,0,True,accurate,ucb
6_0_0_20231111195916815158.png,6,0,0,True,accurate,ucb
6_0_0_20231111195938172707.png,6,0,0,True,accurate,ucb
6_0_0_20231111200003596087.png,6,0,0,True,accurate,ucb
6_1_3_20231111200027522045.png,6,1,3,True,accurate,ucb
6_1_3_20231111200048700781.png,6,1,3,True,accurate,ucb
6_1_3_20231111200117143207.png,6,1,3,True,accurate,ucb
6_1_3_20231111200141401884.png,6,1,3,True,accurate,ucb
7_0_2_20231111200209811196.png,7,0,2,True,accurate,ucb
7_0_2_20231111200229113431.png,7,0,2,True,accurate,ucb
7_0_2_20231111200249795037.png,7,0,2,True,accurate,ucb
7_0_2_20231111200316928691.png,7,0,2,True,accurate,ucb
7_0_2_20231111200420349310.png,7,0,2,True,accurate,ucb
7_1_1_20231111200445463484.png,7,1,1,True,accurate,ucb
7_1_1_20231111200514052077.png,7,1,1,True,accurate,ucb
7_1_1_20231111200533923795.png,7,1,1,True,accurate,ucb
7_1_1_20231111200559418886.png,7,1,1,True,accurate,ucb
7_1_1_20231111200622781893.png,7,1,1,True,accurate,ucb
0_0_1_20231111200646265384.png,0,0,1,True,accurate,ucb
0_0_1_20231111200737758999.png,0,0,1,True,accurate,ucb
0_1_3_20231111200805576766.png,0,1,3,True,accurate,ucb
0_0_1_20231111200827493751.png,0,0,1,True,accurate,ucb
0_1_3_20231111200921742011.png,0,1,3,True,accurate,ucb
0_0_1_20231111200949641359.png,0,0,1,True,accurate,ucb
0_1_3_20231111201013968007.png,0,1,3,True,accurate,ucb
0_0_1_20231111201038069562.png,0,0,1,True,accurate,ucb
0_1_3_20231111201100504521.png,0,1,3,True,accurate,ucb
0_0_1_20231111201221689245.png,0,0,1,True,accurate,ucb
1_0_0_20231112180223351092.png,1,0,0,True,moderate,ucb
1_0_0_20231112180337514632.png,1,0,0,True,moderate,ucb
1_0_0_20231112180406930075.png,1,0,0,True,moderate,ucb
1_0_0_20231112180425825380.png,1,0,0,True,moderate,ucb
1_0_0_20231112180445405641.png,1,0,0,True,moderate,ucb
1_1_2_20231112180509775986.png,1,1,2,True,moderate,ucb
1_1_2_20231112180531100141.png,1,1,2,True,moderate,ucb
1_1_2_20231112180552597972.png,1,1,2,True,moderate,ucb
1_1_2_20231112180613275663.png,1,1,2,True,moderate,ucb
2_0_3_20231112180634079915.png,2,0,3,True,moderate,ucb
2_0_3_20231112180723581380.png,2,0,3,True,moderate,ucb
2_0_3_20231112180806704572.png,2,0,3,True,moderate,ucb
2_0_3_20231112180834400994.png,2,0,3,True,moderate,ucb
2_0_3_20231112180903353927.png,2,0,3,True,moderate,ucb
2_0_3_20231112181034492626.png,2,0,3,True,moderate,ucb
2_1_1_20231112181203229948.png,2,1,1,True,moderate,ucb
2_1_1_20231112181238102675.png,2,1,1,True,moderate,ucb
2_1_1_20231112181306505501.png,2,1,1,True,moderate,ucb
2_1_1_20231112181408735320.png,2,1,1,True,moderate,ucb
2_1_1_20231112181432527474.png,2,1,1,True,moderate,ucb
3_0_2_20231112181451945393.png,3,0,2,True,moderate,ucb
3_0_2_20231112181513372106.png,3,0,2,True,moderate,ucb
3_0_2_20231112181533824949.png,3,0,2,True,moderate,ucb
3_0_2_20231112181557572093.png,3,0,2,True,moderate,ucb
3_0_2_20231112181618269360.png,3,0,2,True,moderate,ucb
3_0_2_20231112181712708847.png,3,0,2,True,moderate,ucb
3_1_0_20231112181736189939.png,3,1,0,True,moderate,ucb
3_1_0_20231112181823158505.png,3,1,0,True,moderate,ucb
3_1_0_20231112181850064032.png,3,1,0,True,moderate,ucb
3_1_0_20231112181908136932.png,3,1,0,True,moderate,ucb
4_0_3_20231112181938325798.png,4,0,3,True,moderate,ucb
4_0_3_20231112182030384065.png,4,0,3,True,moderate,ucb
4_0_3_20231112182047893562.png,4,0,3,True,moderate,ucb
4_0_3_20231112182105930379.png,4,0,3,True,moderate,ucb
4_0_3_20231112182126990321.png,4,0,3,True,moderate,ucb
4_1_2_20231112182152249254.png,4,1,2,True,moderate,ucb
4_1_2_20231112182219821726.png,4,1,2,True,moderate,ucb
4_1_2_20231112182242768792.png,4,1,2,True,moderate,ucb
4_1_2_20231112182312612634.png,4,1,2,True,moderate,ucb
4_1_2_20231112182336368335.png,4,1,2,True,moderate,ucb
5_0_1_20231112182403243494.png,5,0,1,True,moderate,ucb
5_0_1_20231112182424221622.png,5,0,1,True,moderate,ucb
5_0_1_20231112182455696024.png,5,0,1,True,moderate,ucb
5_0_1_20231112182522354838.png,5,0,1,True,moderate,ucb
5_0_1_20231112182552296451.png,5,0,1,True,moderate,ucb
5_1_0_20231112182711767749.png,5,1,0,True,moderate,ucb
5_1_0_20231112182739920159.png,5,1,0,True,moderate,ucb
5_1_0_20231112182857660654.png,5,1,0,True,moderate,ucb
5_1_0_20231112183221954414.png,5,1,0,True,moderate,ucb
5_1_0_20231112183452890434.png,5,1,0,True,moderate,ucb
5_1_0_20231112183518802517.png,5,1,0,True,moderate,ucb
6_0_0_20231112183548624801.png,6,0,0,True,moderate,ucb
6_0_0_20231112183657744005.png,6,0,0,True,moderate,ucb
6_0_0_20231112183727241467.png,6,0,0,True,moderate,ucb
6_0_0_20231112183819351491.png,6,0,0,True,moderate,ucb
6_0_0_20231112183948213296.png,6,0,0,True,moderate,ucb
6_1_3_20231113121140832010.png,6,1,3,True,moderate,ucb
6_1_3_20231113121209697327.png,6,1,3,True,moderate,ucb
6_1_3_20231113121236894881.png,6,1,3,True,moderate,ucb
6_1_3_20231113121257893440.png,6,1,3,True,moderate,ucb
7_0_2_20231113121329865487.png,7,0,2,True,moderate,ucb
7_0_2_20231113122043796216.png,7,0,2,True,moderate,ucb
7_0_2_20231113122111398333.png,7,0,2,True,moderate,ucb
7_0_2_20231113122133954904.png,7,0,2,True,moderate,ucb
7_0_2_20231113122201139981.png,7,0,2,True,moderate,ucb
7_1_1_20231113122309725400.png,7,1,1,True,moderate,ucb
7_1_1_20231113122444446171.png,7,1,1,True,moderate,ucb
7_1_1_20231113122510274522.png,7,1,1,True,moderate,ucb
7_1_1_20231113122614059419.png,7,1,1,True,moderate,ucb
7_1_1_20231113122633291520.png,7,1,1,True,moderate,ucb
0_0_1_20231113122659021371.png,0,0,1,True,moderate,ucb
0_0_1_20231113122718330912.png,0,0,1,True,moderate,ucb
0_1_3_20231113122745670167.png,0,1,3,True,moderate,ucb
0_0_1_20231113122810290739.png,0,0,1,True,moderate,ucb
0_1_3_20231113122832882284.png,0,1,3,True,moderate,ucb
0_0_1_20231113122857578766.png,0,0,1,True,moderate,ucb
0_1_3_20231113122922418303.png,0,1,3,True,moderate,ucb
0_0_1_20231113122949457325.png,0,0,1,True,moderate,ucb
0_1_3_20231113123012736269.png,0,1,3,True,moderate,ucb
0_0_1_20231113123039922815.png,0,0,1,True,moderate,ucb
1_0_0_20231113141103737498.png,1,0,0,True,imprecise,ucb
1_0_0_20231113141127389240.png,1,0,0,True,imprecise,ucb
1_0_0_20231113141151916522.png,1,0,0,True,imprecise,ucb
1_0_0_20231113141223548973.png,1,0,0,True,imprecise,ucb
1_0_0_20231113141247307734.png,1,0,0,True,imprecise,ucb
1_1_2_20231113141314769258.png,1,1,2,True,imprecise,ucb
1_1_2_20231113141351490434.png,1,1,2,True,imprecise,ucb
1_1_2_20231113141429785976.png,1,1,2,True,imprecise,ucb
1_1_2_20231113141505936109.png,1,1,2,True,imprecise,ucb
2_0_3_20231113141529829126.png,2,0,3,True,imprecise,ucb
2_0_3_20231113141559341576.png,2,0,3,True,imprecise,ucb
2_0_3_20231113141636500810.png,2,0,3,True,imprecise,ucb
2_0_3_20231113141703391736.png,2,0,3,True,imprecise,ucb
2_0_3_20231113141733738177.png,2,0,3,True,imprecise,ucb
2_0_3_20231113141757282285.png,2,0,3,True,imprecise,ucb
2_1_1_20231113141824486133.png,2,1,1,True,imprecise,ucb
2_1_1_20231113141846375594.png,2,1,1,True,imprecise,ucb
2_1_1_20231113141912945223.png,2,1,1,True,imprecise,ucb
2_1_1_20231113141937492051.png,2,1,1,True,imprecise,ucb
2_1_1_20231113141956254005.png,2,1,1,True,imprecise,ucb
3_0_2_20231113142028139187.png,3,0,2,True,imprecise,ucb
3_0_2_20231113142054619489.png,3,0,2,True,imprecise,ucb
3_0_2_20231113142120228171.png,3,0,2,True,imprecise,ucb
3_0_2_20231113142143206966.png,3,0,2,True,imprecise,ucb
3_0_2_20231113142204548806.png,3,0,2,True,imprecise,ucb
3_0_2_20231113142225239500.png,3,0,2,True,imprecise,ucb
3_1_0_20231113142300597274.png,3,1,0,True,imprecise,ucb
3_1_0_20231113142451767523.png,3,1,0,True,imprecise,ucb
3_1_0_20231113142542022938.png,3,1,0,True,imprecise,ucb
3_1_0_20231113142601798574.png,3,1,0,True,imprecise,ucb
4_0_3_20231113142624253960.png,4,0,3,True,imprecise,ucb
4_0_3_20231113142645076191.png,4,0,3,True,imprecise,ucb
4_0_3_20231113142706774537.png,4,0,3,True,imprecise,ucb
4_0_3_20231113142732338952.png,4,0,3,True,imprecise,ucb
4_0_3_20231113142758064413.png,4,0,3,True,imprecise,ucb
4_1_2_20231113142845456959.png,4,1,2,True,imprecise,ucb
4_1_2_20231113142913646113.png,4,1,2,True,imprecise,ucb
4_1_2_20231113143015165170.png,4,1,2,True,imprecise,ucb
4_1_2_20231113143102027606.png,4,1,2,True,imprecise,ucb
4_1_2_20231113144114385676.png,4,1,2,True,imprecise,ucb
5_0_1_20231113145803526304.png,5,0,1,True,imprecise,ucb
5_0_1_20231113145824862159.png,5,0,1,True,imprecise,ucb
5_0_1_20231113145846531477.png,5,0,1,True,imprecise,ucb
5_0_1_20231113145909234213.png,5,0,1,True,imprecise,ucb
5_0_1_20231113150431818514.png,5,0,1,True,imprecise,ucb
5_1_0_20231113150833702129.png,5,1,0,True,imprecise,ucb
5_1_0_20231113150855106459.png,5,1,0,True,imprecise,ucb
5_1_0_20231113150938900616.png,5,1,0,True,imprecise,ucb
5_1_0_20231113151001770219.png,5,1,0,True,imprecise,ucb
5_1_0_20231113151025216544.png,5,1,0,True,imprecise,ucb
5_1_0_20231113151047240946.png,5,1,0,True,imprecise,ucb
6_0_0_20231113152051773409.png,6,0,0,True,imprecise,ucb
6_0_0_20231113152359164464.png,6,0,0,True,imprecise,ucb
6_0_0_20231113152429432452.png,6,0,0,True,imprecise,ucb
6_0_0_20231113152506939169.png,6,0,0,True,imprecise,ucb
6_0_0_20231113152539387869.png,6,0,0,True,imprecise,ucb
6_1_3_20231113152607459264.png,6,1,3,True,imprecise,ucb
6_1_3_20231113152638808904.png,6,1,3,True,imprecise,ucb
6_1_3_20231113152705585080.png,6,1,3,True,imprecise,ucb
6_1_3_20231113152727667772.png,6,1,3,True,imprecise,ucb
7_0_2_20231113152751057477.png,7,0,2,True,imprecise,ucb
7_0_2_20231113152812491322.png,7,0,2,True,imprecise,ucb
7_0_2_20231113152834657494.png,7,0,2,True,imprecise,ucb
7_0_2_20231113152903106387.png,7,0,2,True,imprecise,ucb
7_0_2_20231113153009810183.png,7,0,2,True,imprecise,ucb
7_1_1_20231113153101780722.png,7,1,1,True,imprecise,ucb
7_1_1_20231113153154126106.png,7,1,1,True,imprecise,ucb
7_1_1_20231113153218257091.png,7,1,1,True,imprecise,ucb
7_1_1_20231113153247723432.png,7,1,1,True,imprecise,ucb
7_1_1_20231113153958486817.png,7,1,1,True,imprecise,ucb
0_0_1_20231113154022720432.png,0,0,1,True,imprecise,ucb
0_0_1_20231113154042399361.png,0,0,1,True,imprecise,ucb
0_1_3_20231113154210517298.png,0,1,3,True,imprecise,ucb
0_0_1_20231113154230375401.png,0,0,1,True,imprecise,ucb
0_1_3_20231113154251672519.png,0,1,3,True,imprecise,ucb
0_0_1_20231113154325301947.png,0,0,1,True,imprecise,ucb
0_1_3_20231113154348106730.png,0,1,3,True,imprecise,ucb
0_0_1_20231113154416373898.png,0,0,1,True,imprecise,ucb
0_1_3_20231113154447974640.png,0,1,3,True,imprecise,ucb
0_0_1_20231113154527021284.png,0,0,1,True,imprecise,ucb